0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
65,1.1475106359996881e-6,4.359386790984556e-7,3.34287870750989e-7,5.873976487962993e-7,1.2820553534735513e-6,3.4644097020000966e-6,8.985437994913777e-6,8.7449100306968e-6,1.2105867956751244e-5,1.7612079280352438e-5,2.563302437668776e-5,3.7288506520360803e-5,5.422485350301379e-5,7.893147776133006e-5,0.00011619444773443257,0.00016092994490988713,0.0002400604364710814,0.000318357748117413,5.996908281914161e-5,7.486403281814618e-5,2.4694165882378676e-5,7.900358614047104e-6,5.556907922433223e-6,8.506691901877793e-6,3.1657026237099745e-6,2.0464695221359018e-6,2.2155049131495226e-6,1.5263802660866857e-6,1.6110861413417153e-6,3.135211642972379e-7,3.8462521204062075e-7,4.257362520393042e-7,1.7517386559556172e-7,1.527442726401241e-7,8.617505598808925e-8,7.649627152627078e-8,7.814251290919045e-8,9.013861007335927e-8,4.394024646549221e-8,3.7183545440452846e-8,2.5969148280384178e-8,2.1106399388760398e-8,1.5186793882898988e-8,2.4585697232800724e-8,1.4471869583166675e-8,5.157503978447993e-9,6.3154115163211316e-9,3.51369589512559e-9,4.4164689829369814e-9,2.450543765024857e-9,3.635645447708689e-9,2.1827214550492942e-9,2.712390058840466e-9,4.111514256816481e-9,2.7707993856965064e-9,3.859101476750601,3.0635375393899933,0.3552176493692607,0.14924287905907216,0.0781846681810397,0.008420142725869698,6.654187676288088e-5,1.179076029607539e-7,1.2866851627745236e-7,1.0736070287998484e-7,9.256784602541358e-8,7.731634906684278e-8,7.839637291772488e-8,9.816911669693991e-8,8.479060441332214e-8,8.11902618966344e-8,7.796997471557163e-8,7.548646931339859e-8,7.918451724615541e-8,8.418071686447708e-8,8.886340332771498e-8,8.942126401148239e-8,9.366700079116915e-8,9.924262064469345e-8,1.0509443513712635e-7,1.1162646670262789e-7,1.1813148994710219e-7,1.2552675684633017e-7,1.3245868805800144e-7,1.4013970025623258e-7,1.4841951951233042e-7,1.5705013947785766e-7,1.6658368646869475e-7,1.7653714907312457e-7,1.8702136227221853e-7,1.9801303487120415e-7,2.0953540025784532e-7,2.2170045568499368e-7,2.345667914214774e-7,2.4814048266660445e-7,2.6239553883430054e-7,2.7739088651125316e-7,2.931406844381977e-7,3.097162869734546e-7,3.27127922224796e-7,3.455031764354114e-7,3.649958737951737e-7,3.857618628786839e-7,4.0771984253371473e-7,4.3066083764225737e-7,4.547878491639637e-7,4.800856426472643e-7,5.068985227094654e-7,5.353471638867601e-7,5.652828852111486e-7,0.03286926341363835,0.035391791893156464,0.018840498192720444,0.013693644712074593,0.012747520880278413,0.012349112012392853,0.010049343651448042,0.008687112716328695,0.009518881404004973,0.008987477755413427,0.00948995098774899,0.010062414568612808,0.010665749821945125,0.011086362702548654,8.416324765662452,
66,1.924286024710818e-6,5.411109116510805e-7,5.462392084743085e-7,6.53866850619533e-7,1.3660109672938101e-6,3.523571742032494e-6,9.876327259846453e-6,2.5874953637011538e-5,2.522088301927765e-5,3.492557997505475e-5,5.0851103263090615e-5,7.401424616940552e-5,0.00010774273779877173,0.00015669360246213838,0.0002280604642256485,0.0003357917326191847,0.00046499741520977073,0.0006937728004208009,0.0003355413223511876,6.133480201799068e-5,7.431073707901588e-5,2.440006734068499e-5,7.877944276769157e-6,5.2187044670572365e-6,8.108325821660938e-6,3.1253607692154293e-6,1.7886439538353176e-6,2.0017894248332363e-6,1.4647146641731316e-6,1.442349093526827e-6,3.3084283014268843e-7,3.458530577138307e-7,4.1717165812671433e-7,1.9857903605398696e-7,1.445069898343651e-7,7.958208793649109e-8,6.873145578456333e-8,7.286532842640219e-8,7.80530231217839e-8,4.1773739191941266e-8,3.5316503617507845e-8,2.985163955522097e-8,1.5470215064910462e-8,1.4599902897838867e-8,1.3513046001669242e-8,2.1584435510152366e-8,1.2733801943597876e-8,4.596193402853767e-9,5.6016409638194716e-9,3.2640625028946226e-9,3.92415846211836e-9,2.29308929322265e-9,3.4399414216370224e-9,2.0789561063120474e-9,2.612404893848262e-9,3.9399990692061674e-9,3.66097660432851,2.9087481887046174,0.33754383008389865,0.14192663314915288,0.07440629873463517,0.008018809611852288,6.341477257202041e-5,1.1722588497689362e-7,1.2439406269559765e-7,1.052719990161667e-7,8.757472255764123e-8,7.830133046330747e-8,7.740146887586522e-8,9.710785497463159e-8,8.763854407040749e-8,8.028625113951705e-8,7.697918749703482e-8,7.420821040369551e-8,7.823070608848862e-8,8.300940430648717e-8,8.777464690311457e-8,8.77245324704045e-8,9.33028011699653e-8,9.797328054431802e-8,1.0381019635206487e-7,1.0992442189646914e-7,1.1670952865382313e-7,1.234916036026089e-7,1.3117830906741445e-7,1.3863109280851381e-7,1.4671609343169852e-7,1.5533972466778962e-7,1.6451229363248711e-7,1.7444312689668406e-7,1.84790957558438e-7,1.9568852459078247e-7,2.0711530570445473e-7,2.1911789795143573e-7,2.318809209682769e-7,2.452682173468518e-7,2.5938546575864385e-7,2.742098653418947e-7,2.898101174043271e-7,3.061984381765767e-7,3.234496813106302e-7,3.4165318498437955e-7,3.6089272891177463e-7,3.8148037256845464e-7,4.0308432061170955e-7,4.2592618184879813e-7,4.4980011848432107e-7,4.749067072557816e-7,5.013802065608564e-7,5.295028157755303e-7,5.59270800579045e-7,5.905440131176207e-7,0.031870984556532735,0.03432095372766746,0.01827258063289119,0.013282385330139139,0.01276894285903224,0.012772937517260718,0.010522578216186454,0.009180650072197394,0.009966894881713841,0.009429548448248832,0.009895036417259643,0.01042802805276378,8.164909377680642,
67,3.0612983563328926e-6,1.0584478254942897e-6,7.035574519770119e-7,8.327521890928623e-7,1.512494028586243e-6,3.7221802782923347e-6,1.0211324758584553e-5,2.9081845297496795e-5,7.638923668983806e-5,7.445510625746372e-5,0.00010322620200966211,0.00015031012006620084,0.00021883874776579325,0.00031845039619976117,0.00046330495184234956,0.0006743309031648323,0.0009927758914252106,0.0013749456364851606,0.0007310461638495854,0.00034189494228713,6.096427326759717e-5,7.261733456299525e-5,2.373274511691323e-5,7.388595135801479e-6,5.192084155454557e-6,7.423396260258397e-6,3.0674635769803833e-6,1.826134560289825e-6,1.726476182904328e-6,1.3084507627841576e-6,1.3740934953094515e-6,2.9939568305163704e-7,3.585787421888889e-7,3.7855219857933093e-7,2.1139568336289558e-7,1.6877643846383368e-7,7.815216759808281e-8,6.403158919219635e-8,6.592164050126215e-8,7.311627153808653e-8,3.401946666203487e-8,3.3866043569991946e-8,2.8575160999759407e-8,1.9792665607330187e-8,9.711063490669038e-9,1.3047384813499863e-8,1.130507945313311e-8,1.951034894941753e-8,1.1766659204962901e-8,4.008836465471407e-9,5.250219463902172e-9,2.8525697707826884e-9,3.693924923746985e-9,2.16998599649253e-9,3.275527067858021e-9,2.014336156779046e-9,2.5174262280405895e-9,3.475800612320571,2.763850581993183,0.3209751011342445,0.13505828193169458,0.07085454644590734,0.007641073772072002,6.0469000142318625e-5,1.1423277605276035e-7,1.236219547163666e-7,1.0150263407394702e-7,8.583966881438661e-8,7.370046519280317e-8,7.832739106788725e-8,9.586788539987659e-8,8.6743442933563e-8,8.306186552147944e-8,7.614718869394967e-8,7.328671237626722e-8,7.694776116658776e-8,8.201960541572004e-8,8.657343566766356e-8,8.666643932077876e-8,9.159308521479166e-8,9.754332981090142e-8,1.0250099017553433e-7,1.0859356783214842e-7,1.149726256321736e-7,1.2201913521172008e-7,1.2911198660209095e-7,1.372818665940677e-7,1.4513650995648075e-7,1.5356868772095224e-7,1.6272560368413558e-7,1.7230333777288586e-7,1.8261977185734123e-7,1.9337509604048894e-7,2.047047629460116e-7,2.1660620719224425e-7,2.2920667755574498e-7,2.424799438774393e-7,2.5640228105362355e-7,2.710874447464922e-7,2.8651167727953944e-7,3.027467697480009e-7,3.198018552976458e-7,3.3783354438035643e-7,3.5689472150941386e-7,3.772196820380753e-7,3.986402191050757e-7,4.2111995597934457e-7,4.448776113371427e-7,4.6972573575036663e-7,4.95994474787162e-7,5.237701247318194e-7,5.531976639138089e-7,5.842831261837656e-7,6.168792002312978e-7,0.030907951147271795,0.033287659329410364,0.017724439434563425,0.013275031390464716,0.013154799673031887,0.013140575403541821,0.01093785629344915,0.009615564105901234,0.010357928612924979,0.009815038947260723,7.920371875782642,
68,5.213500795415837e-6,2.1176021825137174e-6,1.1352160573315112e-6,8.631091909708086e-7,1.5503290738765998e-6,3.599484491577076e-6,9.706603422438476e-6,2.7057453028787612e-5,7.754072270685285e-5,0.00020419826246644333,0.00019906774124140938,0.00027602083301316575,0.00040198719210747313,0.0005852194709390403,0.0008516966601229513,0.001238784263095234,0.0018034647541995323,0.0026551638969256166,0.001469640435026621,0.0007550019130360858,0.0003432888537801639,6.070463298987008e-5,7.046835272020507e-5,2.2506408248838477e-5,7.503657811976363e-6,4.828684906889915e-6,7.178979956676406e-6,2.8099130734276918e-6,1.8782750482360405e-6,1.76022631286433e-6,1.1154913879517795e-6,1.2343061952515083e-6,3.4716879600717445e-7,3.2271551638505155e-7,3.8243478838777647e-7,1.912772053424393e-7,1.8118347613950722e-7,1.050499218322511e-7,6.342438772363569e-8,6.133544898322688e-8,6.619870674481537e-8,3.2325522985388905e-8,2.6986991000738056e-8,2.7512041447350083e-8,1.914447840831761e-8,1.4074428780270057e-8,8.493917668992988e-9,1.0940991470322114e-8,9.864204053597358e-9,1.8152402696855483e-8,1.0794931192943671e-8,3.745202137033284e-9,4.741825208399227e-9,2.678945381126119e-9,3.497758102579212e-9,2.0712505220039944e-9,3.1495147373272477e-9,1.945342792561191e-9,3.298356677951602,2.624966764405552,0.3050899202017778,0.1284716090923216,0.06744759975516752,0.007278649223428754,5.764191291592194e-5,1.12308645807257e-7,1.2059283268453163e-7,1.0104174939055124e-7,8.246296692468584e-8,7.219641703681973e-8,7.387364594860747e-8,9.645164930813967e-8,8.56507452175777e-8,8.222496331085577e-8,7.883676024841341e-8,7.250715075951103e-8,7.599216296218442e-8,8.069763377683592e-8,8.553868118943123e-8,8.548866739666754e-8,9.049081706316743e-8,9.580436124734222e-8,1.0198817446136897e-7,1.0723017057362864e-7,1.1358337711643693e-7,1.202370856587538e-7,1.275761793494014e-7,1.351611913094439e-7,1.4370449127886758e-7,1.5190839464697482e-7,1.6087467252057477e-7,1.7042728498146273e-7,1.803924976857215e-7,1.911123342391359e-7,2.0229673737038956e-7,2.1410028861097003e-7,2.2658805128557291e-7,2.396904949842255e-7,2.534976020025894e-7,2.6798423090080216e-7,2.832657205377335e-7,2.9931617384055743e-7,3.162083929763734e-7,3.340394574159086e-7,3.5292012931724677e-7,3.7305975891090733e-7,3.942073753283462e-7,4.1649040905339303e-7,4.398851950779872e-7,4.6460421951043595e-7,4.906066862078644e-7,5.181601190830853e-7,5.472272657808054e-7,5.779637850398309e-7,6.103554697332631e-7,6.443597795791631e-7,0.029977513022307795,0.032289191321826054,0.017571596176235205,0.013620883943516937,0.013486977231549872,0.013455074852963256,0.011298450214143498,0.009995272344468795,7.683670456472035,
69,9.411812160706881e-6,2.150794135543737e-6,1.6082285571870372e-6,1.7352104151065463e-6,1.479663519577883e-6,3.915772151869591e-6,9.819282557577485e-6,2.7435321900587932e-5,7.777650318360299e-5,0.00022334777987794222,0.0005884767874270122,0.0005737015174709899,0.000795545381694439,0.0011585549433116235,0.0016867533603996576,0.0024546841371345042,0.003570587218982735,0.005197262277217807,0.0028199971896093433,0.0015072401776834853,0.0007524669872454366,0.00033538882123303535,5.895243393582276e-5,6.624555958509059e-5,2.152858741578863e-5,6.919782646455281e-6,4.972938729439472e-6,6.509857687476885e-6,2.8703350371864923e-6,1.6929573514578189e-6,1.7769024964979167e-6,1.1862858485215632e-6,1.056969101417056e-6,3.163873615593716e-7,3.662529288065976e-7,3.504230649058593e-7,2.1358075669228283e-7,1.662992647204038e-7,1.225084932154302e-7,8.995059737437082e-8,6.126597263938947e-8,6.216036614785508e-8,2.895150767838227e-8,2.5973288011433657e-8,2.1556277527961486e-8,1.8809282151481387e-8,1.3850079431100483e-8,1.268821366619527e-8,6.778395058243531e-9,9.606973279863005e-9,9.10918258904167e-9,1.6895869456587537e-8,1.0190537819015847e-8,3.3399955530611356e-9,4.482251071240353e-9,2.544451446249742e-9,3.339020656836779e-9,2.0052217936243524e-9,3.0312411259408016e-9,3.135565661768351,2.497236693682553,0.2904463771336832,0.1223863749523936,0.06429345434062739,0.006942453065258065,5.5014471788810885e-5,1.1049334770612678e-7,1.18657317706174e-7,9.847636915899967e-8,8.230016674809706e-8,6.91536844298538e-8,7.242556662553724e-8,9.191438432820465e-8,8.634952755929568e-8,8.123123740243588e-8,7.808588537583149e-8,7.513587467722469e-8,7.519391727610101e-8,7.97182109836966e-8,8.420818337316994e-8,8.449528361438489e-8,8.929268024735107e-8,9.466994407418851e-8,1.0023745329409197e-7,1.0665728072453765e-7,1.1218900148380235e-7,1.1880886015184888e-7,1.2575983795320535e-7,1.3357836357285246e-7,1.4155056472310276e-7,1.5041551390378775e-7,1.5914972567805895e-7,1.6850853263034812e-7,1.7844495704070174e-7,1.8881775328735272e-7,1.9996433533579075e-7,2.1161440019013695e-7,2.2399339092366865e-7,2.369823201242383e-7,2.506144511005712e-7,2.6498190810385955e-7,2.8005775646529557e-7,2.959560840669895e-7,3.126606373517966e-7,3.3032120067999527e-7,3.4899738537397887e-7,3.6894126123030756e-7,3.8989106823468595e-7,4.118987347968908e-7,4.350872753095606e-7,4.594408887655599e-7,4.852962429611867e-7,5.12567898698634e-7,5.414009854051688e-7,5.717662810235211e-7,6.038021718560967e-7,6.375811095447175e-7,6.730757612071859e-7,0.029080620585340635,0.03169098346356362,0.017766517275335337,0.013916712227713063,0.013769428803737485,0.013720375177307972,7.456065471534146,
70,1.4498221983034973e-5,3.3052197933748217e-6,2.3832813544690183e-6,2.3741112032270514e-6,3.842518028532832e-6,3.081504103055405e-6,1.0299391361191636e-5,2.8520379774415123e-5,8.072887988128552e-5,0.00022956502961892953,0.000659680106488994,0.0017383026282048518,0.00169466971523939,0.0023499374791584636,0.003422398700020543,0.004982597640030627,0.0072513249330415554,0.010547349032665307,0.005515375576684259,0.002887443081342903,0.0015011566803332652,0.0007330268883416731,0.00032116647601971676,5.532444346227635e-5,6.236151684107147e-5,1.975414830444229e-5,6.915578650482357e-6,4.5118243165581586e-6,6.37859601715323e-6,2.5799430724096027e-6,1.8299223530739133e-6,1.6076727645570849e-6,1.2588548240617302e-6,1.1289275174827318e-6,2.3512170426639937e-7,3.3572417058215053e-7,3.881926198794037e-7,1.972053149024843e-7,1.8875151532723457e-7,1.1289381134025955e-7,1.0720640051523444e-7,8.614747566618011e-8,6.199989172829426e-8,2.7640125345814057e-8,2.3197302042873737e-8,2.0932114892362953e-8,1.371964463706091e-8,1.3829660892976082e-8,1.25389468852661e-8,1.0827537086679314e-8,5.728685247515366e-9,8.889021418746657e-9,8.360872222394936e-9,1.599473794502737e-8,9.476907089718763e-9,3.1591240356827417e-9,4.263049512727989e-9,2.4314055372255593e-9,3.214027567567003e-9,1.942488496361864e-9,2.9829275113272984,2.3773083997170334,0.2766793382432031,0.11665829415700077,0.06132093255968144,0.006625262499805788,5.253205744226989e-5,1.0872629496355935e-7,1.1679732646727387e-7,9.691499491348637e-8,8.008676524207119e-8,6.916776016295938e-8,6.948030215185062e-8,9.025340273242883e-8,8.210224052556676e-8,8.194476696615877e-8,7.716428374436927e-8,7.443895023229319e-8,7.767014886803174e-8,7.888021915204448e-8,8.319924133479991e-8,8.320259185504174e-8,8.826010528352192e-8,9.343645886829273e-8,9.90610261240959e-8,1.0488505368639333e-7,1.1154458117139679e-7,1.1736359878932966e-7,1.242802022938697e-7,1.3171586563743552e-7,1.3990900386597363e-7,1.4821351976026708e-7,1.575755541190877e-7,1.667054489677805e-7,1.7644722697865185e-7,1.8678945870446098e-7,1.9758835387283166e-7,2.0918916955777486e-7,2.2141423259284288e-7,2.34288522234021e-7,2.478039057240741e-7,2.619890910858752e-7,2.769365061379682e-7,2.9262774866856933e-7,3.0917338052861986e-7,3.2664320854567457e-7,3.451361687559953e-7,3.648615993633888e-7,3.856116364457838e-7,4.074126158147566e-7,4.3032151962774264e-7,4.544556764168689e-7,4.799348399918783e-7,5.070461264294188e-7,5.355854227056745e-7,5.657070668917634e-7,5.973572223575645e-7,6.307636339094687e-7,6.660190318826806e-7,7.029861093309078e-7,0.02856693425607625,0.03144373056552448,0.01791733823940813,0.014164897903974946,7.241970708291959,
71,2.0159501708341407e-5,7.63753180480471e-6,3.6013316718969015e-6,3.286018173844134e-6,3.5438199346819e-6,7.410968481358684e-6,7.07927162850278e-6,2.6392768581665902e-5,7.454283717682895e-5,0.00021185839916681992,0.0006029065929023258,0.0017326806460003172,0.004566020617786631,0.004451412768052661,0.0061728157268850625,0.008989829689055116,0.013088388915576525,0.019047523230426112,0.027706109858634552,0.005737507806930523,0.002918302406499938,0.001478999408448925,0.0007134007622180768,0.0003106148471238778,5.3652918771935025e-5,5.7997580266637536e-5,1.9221545459542935e-5,6.3565803260894715e-6,4.704661869800075e-6,5.798733109997878e-6,2.831149052582122e-6,1.661527419986045e-6,1.7283038841889217e-6,1.1330578073353204e-6,1.1821448632235696e-6,3.6604795940565915e-7,2.551705702888285e-7,3.537019523510122e-7,2.4138105165554485e-7,1.7350434676800888e-7,1.3642811285952511e-7,9.841562917364377e-8,1.0178089967077996e-7,8.473036912258659e-8,2.9550370024343077e-8,2.220614227620413e-8,1.8531280509806938e-8,1.3533507867370316e-8,9.264420855352087e-9,1.2534242241518052e-8,1.0740152227613495e-8,9.583324637262495e-9,5.2187410000742995e-9,8.158392425818994e-9,7.890492828513172e-9,1.4986503111061214e-8,8.9860068211141e-9,2.9990012877887934e-9,4.064550946639893e-9,2.346472773712981e-9,3.0958534075369526e-9,2.8357252487487488,2.2616534722266497,0.2634029827339819,0.11113437038542688,0.05845433399233294,0.006319368738910835,5.0139512370279595e-5,1.0620499022913745e-7,1.1494265910485408e-7,9.538645071736123e-8,7.880200708851932e-8,6.718508394450604e-8,6.945206741487693e-8,8.713440835745924e-8,8.05980988987893e-8,7.787731976154624e-8,7.786264922500185e-8,7.356349193843168e-8,7.692978050336771e-8,8.118368680723519e-8,8.231077635772974e-8,8.2204590278067e-8,8.693000007766073e-8,9.235079877167067e-8,9.778063063943358e-8,1.0365181291725607e-7,1.0972853938512956e-7,1.166342375477068e-7,1.2277217787462146e-7,1.3016946421824147e-7,1.3798380290159184e-7,1.46493027888875e-7,1.5530740529646308e-7,1.6503705460341442e-7,1.7455560507488056e-7,1.8469793249529973e-7,1.9545505219080156e-7,2.0671553367724195e-7,2.1888312715940914e-7,2.3160218695141578e-7,2.4499459893357396e-7,2.5905464541047327e-7,2.7381795463843625e-7,2.8937404183869867e-7,3.0571185640282363e-7,3.230112120209774e-7,3.41301981487858e-7,3.6083737265337823e-7,3.8136177368986725e-7,4.0295743267979334e-7,4.256473316486876e-7,4.494913156473519e-7,4.7474259626137046e-7,5.014696042211931e-7,5.298375220421982e-7,5.596488605459004e-7,5.910371534102562e-7,6.240509797986757e-7,6.589210419378878e-7,6.956349585832922e-7,0.0003418424165932481,0.028389685379650743,0.03116768603159791,7.039282739431843,
72,2.6667960266318353e-5,9.476084960183715e-6,6.037285760992333e-6,2.9990867979506595e-6,2.7722401629043454e-6,6.5921254042203414e-6,1.656323325157256e-5,1.630219483681005e-5,6.303437687916502e-5,0.00017886050880030956,0.0005086633366777173,0.0014479957766854042,0.004162072763539092,0.010968431230613895,0.010693212124195321,0.014828254995720007,0.021595505098857527,0.031440769296542624,0.045756384696380485,0.02917562745358946,0.0058673328350222105,0.0029126559025613864,0.0014495186543643632,0.0006825989358488908,0.00029511805922359963,5.5438890190578145e-5,5.570937617761899e-5,1.7805513083669453e-5,6.827223873345771e-6,4.331541501132007e-6,5.851892849239147e-6,2.5944253401124247e-6,1.9740856855999678e-6,1.578024884689872e-6,1.286437825718945e-6,1.071847378449249e-6,4.822791685074442e-7,3.6940088553395866e-7,2.741259692911079e-7,2.185848044656564e-7,2.138172766581191e-7,1.2488642677293454e-7,1.202368206017828e-7,9.314710703675486e-8,9.868437889231649e-8,5.2671564479479e-8,2.4209404503924926e-8,1.7798728980992408e-8,1.1672433272115713e-8,9.310528144632737e-9,8.25883379371503e-9,1.0784526819138984e-8,9.522509612924702e-9,8.86049880552073e-9,4.694583374401021e-9,7.695713014573368e-9,7.300847569569997e-9,1.4202418276791838e-8,8.5302596841703e-9,2.8602615316801616e-9,3.900250615841285e-9,2.2684183832112964e-9,2.693963299309886,2.1502744407177072,0.25061750291830764,0.1058146477720859,0.05569365787397999,0.006024772389037025,4.7834244959389575e-5,1.0521666428482904e-7,1.123719882926554e-7,9.386294508186218e-8,7.754756962566341e-8,6.609672519267164e-8,6.750810565622325e-8,8.682558001754871e-8,7.769163621229844e-8,7.644675558393368e-8,7.396706361651856e-8,7.42473254919844e-8,7.602159851883222e-8,8.038953143642429e-8,8.444814926343107e-8,8.132676410086782e-8,8.588596807182418e-8,9.09846416525462e-8,9.664237937760816e-8,1.0231750128760527e-7,1.0843815939808831e-7,1.1477660653421063e-7,1.2196083906061737e-7,1.2859627904655344e-7,1.363643507397909e-7,1.4450425468295362e-7,1.5350843164359086e-7,1.6270687399215269e-7,1.7279348298563025e-7,1.8270812843109497e-7,1.9326884217123773e-7,2.044807196862338e-7,2.16312534309071e-7,2.2896482830651446e-7,2.421951571323555e-7,2.561292640247131e-7,2.707613596482374e-7,2.8613294304733836e-7,3.0232495689215365e-7,3.1940658800852484e-7,3.3752264072302564e-7,3.5684600881151177e-7,3.7717528737575493e-7,3.985348732555491e-7,4.210081796737783e-7,4.446274676483521e-7,4.695797974407946e-7,4.960703267710773e-7,5.240411697408198e-7,5.536616121879045e-7,5.847323305004819e-7,6.174701246329752e-7,6.519391178828038e-7,6.882522303819004e-7,0.00033068532741100255,0.000981079318268427,6.870025291558994,
73,3.593576970775081e-5,1.3605495794637725e-5,5.475854165659607e-6,3.9326205329780255e-6,3.6069359941016203e-6,4.351790516282537e-6,1.4597563511764277e-5,3.9325294016854944e-5,3.9039828148637736e-5,0.0001517838061646136,0.0004314830519029065,0.0012283613635802296,0.0034976723491459763,0.004395924245996673,0.011245984853964532,0.010700830142588508,0.014546963075389843,0.02084419623004801,0.029946322800001094,0.04310971882824165,0.02724488788167384,0.005438533439997041,0.0026844356103554357,0.001327172350314488,0.0006240553518772384,0.0002641947849406186,4.989933861703809e-5,5.495525932932051e-5,1.7564625924920994e-5,6.125151291091715e-6,4.771868146481123e-6,5.270029945454204e-6,2.835791146215913e-6,1.7840182547012731e-6,1.8381001261894894e-6,1.1653932713242818e-6,1.1994942462020186e-6,4.372175693601494e-7,4.705938718086716e-7,3.759477979416466e-7,1.568870386776762e-7,1.945983167150505e-7,1.6571405301064154e-7,1.1059501664592423e-7,1.1370983862197428e-7,9.081091257873893e-8,6.791070834552311e-8,4.620979294590434e-8,1.9981800440762957e-8,1.1432956707589155e-8,7.826405095001333e-9,8.366742793356185e-9,6.847825889224507e-9,9.633717443829677e-9,8.842190871604334e-9,8.181604252691843e-9,4.4347534484097664e-9,7.146017732300721e-9,6.935081232860728e-9,1.3524885380217187e-8,8.144184921042766e-9,2.761752798950274e-9,3.757256926508083e-9,2.566524379918436,2.0500711993523204,0.23910663811632923,0.10102205761040936,0.05320499073616555,0.0057590473147461985,4.575504709195376e-5,1.0355418052727655e-7,1.1153508297754109e-7,9.1866662465757e-8,7.647833150860464e-8,6.518871238790648e-8,6.658043921722166e-8,8.486871874074405e-8,7.765753944309027e-8,7.38371155473139e-8,7.277052785148616e-8,7.067209619161733e-8,7.678331516551614e-8,7.960758501745815e-8,8.378800292743292e-8,8.354565174896513e-8,8.514626482674122e-8,9.008478309992867e-8,9.543432083476951e-8,1.0133998540875829e-7,1.0727887265964083e-7,1.1367017242980748e-7,1.2031208208046247e-7,1.2796298673592617e-7,1.3500578720239448e-7,1.431114703727758e-7,1.5177239382081539e-7,1.611612884557885e-7,1.707422477426414e-7,1.812242355481198e-7,1.9157814396339848e-7,2.0261725031729407e-7,2.1441339747220503e-7,2.267541630911553e-7,2.399398263602563e-7,2.537353413753039e-7,2.6826882928847543e-7,2.8352924514383166e-7,2.995596376044673e-7,3.1652538614973693e-7,3.34452644478564e-7,3.536319792097435e-7,3.7377983493844425e-7,3.949760047378565e-7,4.172532510783961e-7,4.406935232977147e-7,4.654635594961207e-7,4.91692772295912e-7,5.194657301195862e-7,5.487433880174373e-7,5.796700420102322e-7,6.121456837600108e-7,6.463886809488325e-7,6.823577304930028e-7,0.0003205644298559772,6.663745601523095,
74,5.1536339363658996e-5,1.920392339591427e-5,7.685681354745057e-6,5.444596601656522e-6,5.304851361656251e-6,6.51456815918458e-6,9.694359700491724e-6,3.64067910727459e-5,9.886610769315092e-5,9.793241794937472e-5,0.0003845183532733844,0.0010947653515031906,0.0031170977466904843,0.0036688762694467177,0.004475549653938377,0.01117305025227699,0.010420542851967775,0.013935653834345682,0.019702388610204808,0.0279968598471778,0.03994303368777389,0.025058339407346007,0.004972250539340432,0.0024414403170196857,0.0012027700082492205,0.0005615954200996471,0.00023846268659390626,4.070880095184274e-5,4.888971323577039e-5,1.9806676502711736e-5,6.803640350936213e-6,4.227296898971837e-6,5.486274135194038e-6,2.527170325249987e-6,2.0405129362863104e-6,1.649566927778958e-6,1.4254921064303128e-6,1.0920800316422312e-6,6.118250261581575e-7,4.315058728937223e-7,4.691796654298792e-7,2.607799340640468e-7,1.3957085224286856e-7,1.5157030343147304e-7,1.4959183501384353e-7,1.0512753963019766e-7,1.1012514782693874e-7,6.250176354203809e-8,6.085783028360678e-8,4.089759454608394e-8,1.3863757450370695e-8,7.81579130382202e-9,7.003970814468106e-9,7.012961347292796e-9,5.9467677974196935e-9,8.962337205861937e-9,8.179384389966721e-9,7.745495753123628e-9,4.0550947010625385e-9,6.787286675174904e-9,6.602425154307404e-9,1.2898272377569277e-8,7.795418385074129e-9,2.6678802886608384e-9,2.4428346380254604,1.9525520438557251,0.22787511749089467,0.09633421382441604,0.05076496776003496,0.005497927745370652,4.370539732115687e-5,1.0284727668485424e-7,1.0961604162923516e-7,9.111764715557782e-8,7.460622743581976e-8,6.416942866895753e-8,6.555283420852451e-8,8.357797707341611e-8,7.570525172640374e-8,7.367967342489483e-8,7.013667195943026e-8,6.939445184182179e-8,7.313338323629424e-8,8.011789808117351e-8,8.280359907648541e-8,8.272790208682596e-8,8.704533833030946e-8,8.911231863868664e-8,9.429548941410786e-8,9.988695976973805e-8,1.0603357378719552e-7,1.1222877679762971e-7,1.1890039556007799e-7,1.2600718303206298e-7,1.3400955856234068e-7,1.413962432434278e-7,1.4999360044309846e-7,1.590199548652214e-7,1.6876274076845677e-7,1.7872715348889128e-7,1.896032089354408e-7,2.0040844846404148e-7,2.120008775086216e-7,2.2427555236395347e-7,2.3712325855659568e-7,2.508408870305999e-7,2.6519560597366576e-7,2.8031401140894623e-7,2.961956964789498e-7,3.129569301098979e-7,3.3072445226057125e-7,3.4966268603610285e-7,3.696124909859565e-7,3.905768064205823e-7,4.126337562917017e-7,4.358231387659791e-7,4.60345888383214e-7,4.863201814794117e-7,5.137659739208412e-7,5.427699971203082e-7,5.732818111737073e-7,6.055245382003875e-7,6.394150997349154e-7,6.750683101879689e-7,6.447935994392008,
