id,Region,TimePoint,Subproblem
57399,3,1,3
57400,3,1,3
57401,3,1,3
57402,3,1,3
57403,3,1,3
57404,3,1,3
57405,3,1,3
57406,3,1,3
57407,3,1,3
57408,3,1,3
57409,3,1,3
57410,3,1,3
57411,3,1,3
57412,3,1,3
57413,3,1,3
57414,3,1,3
57415,3,1,3
57416,3,1,3
57417,3,1,3
57418,2,1,3
57419,3,1,3
57420,3,1,3
57421,2,1,3
57422,2,1,3
57423,2,1,3
57424,3,1,3
57425,3,1,3
57426,3,1,3
57427,3,1,3
57428,2,1,3
57429,2,1,3
57430,3,1,3
57431,3,1,3
57432,3,1,3
57433,3,1,3
57434,3,1,3
57435,3,1,3
57436,3,1,3
57437,3,1,3
57438,3,1,3
57439,3,1,3
57440,3,1,3
57441,3,1,3
57442,3,1,3
57443,3,1,3
57444,3,1,3
57445,3,1,3
57446,3,1,3
57447,3,1,3
57448,1,1,3
57449,1,1,3
57450,1,1,3
57451,1,1,3
57452,1,1,3
57453,2,1,3
57454,1,1,3
57455,1,1,3
57456,2,1,3
57457,1,1,3
57458,1,1,3
57459,1,1,3
57460,1,1,3
57461,1,1,3
57462,1,1,3
57463,1,1,3
57464,1,1,3
57465,1,1,3
57466,1,1,3
57467,1,1,3
57468,1,1,3
57469,1,1,3
57470,1,1,3
57471,1,1,3
57472,1,1,3
57473,1,1,3
57474,1,1,3
57475,1,1,3
57476,1,1,3
57477,1,1,3
57478,1,1,3
57479,1,1,3
57480,1,1,3
57481,1,1,3
57482,1,1,3
57483,1,1,3
57484,1,1,3
57485,1,1,3
57486,1,1,3
57487,1,1,3
57488,1,1,3
57489,2,1,3
57490,2,1,3
57491,2,1,3
57492,2,1,3
57493,2,1,3
57494,2,1,3
57495,2,1,3
57496,2,1,3
57497,2,1,3
57498,2,1,3
57499,2,1,3
57500,2,1,3
57501,2,1,3
57502,2,1,3
57503,2,1,3
57504,2,1,3
57505,2,1,3
57506,2,1,3
57507,2,1,3
57508,2,1,3
57509,2,1,3
57510,2,1,3
57511,2,1,3
57512,2,1,3
57513,2,1,3
57514,2,1,3
57515,2,1,3
57516,2,1,3
57517,2,1,3
57518,2,1,3
57519,2,1,3
57520,2,1,3
57521,2,1,3
57522,2,1,3
57523,2,1,3
57524,2,1,3
57525,2,1,3
57526,1,1,3
57527,1,1,3
57528,1,1,3
57529,1,1,3
57530,1,1,3
57531,1,1,3
57532,2,1,3
57533,2,1,3
57534,2,1,3
57535,2,1,3
57536,2,1,3
57537,2,1,3
57538,3,1,3
57539,3,1,3
57540,3,1,3
57541,3,1,3
57542,3,1,3
57543,3,1,3
57544,3,1,3
57545,3,1,3
57546,3,1,3
57547,3,1,3
57548,3,1,3
57549,3,1,3
57550,3,1,3
57551,3,1,3
57552,3,1,3
57553,2,1,3
57554,2,1,3
57555,2,1,3
57556,3,1,3
57557,3,1,3
57558,3,1,3
57559,3,1,3
57560,3,1,3
57561,3,1,3
57562,3,1,3
57563,3,1,3
57564,3,1,3
57565,3,1,3
57566,3,1,3
57567,3,1,3
57568,3,1,3
57569,1,1,3
57570,1,1,3
57571,1,1,3
57572,2,1,3
57573,1,1,3
57574,2,1,3
57575,1,1,3
57576,1,1,3
57577,1,1,3
57578,1,1,3
57579,1,1,3
57580,1,1,3
57581,1,1,3
57582,1,1,3
57583,1,1,3
57584,1,1,3
57585,1,1,3
57586,1,1,3
57587,1,1,3
57588,1,1,3
57589,1,1,3
57590,1,1,3
57591,1,1,3
57592,1,1,3
57593,1,1,3
57594,1,1,3
57595,1,1,3
57596,1,1,3
57597,1,1,3
57598,1,1,3
57599,1,1,3
57600,1,1,3
57601,1,1,3
57602,1,1,3
57603,1,1,3
57604,1,1,3
57605,1,1,3
57606,1,1,3
57607,1,1,3
57608,1,1,3
57609,1,1,3
57610,1,1,3
57611,1,1,3
57612,1,1,3
57613,1,1,3
57614,1,1,3
57615,1,1,3
57616,1,1,3
57617,1,1,3
57618,1,1,3
57619,1,1,3
57620,2,1,3
57621,2,1,3
57622,2,1,3
57623,2,1,3
57624,2,1,3
57625,2,1,3
57626,2,1,3
57627,2,1,3
57628,1,1,3
57629,2,1,3
57630,2,1,3
57631,2,1,3
57632,2,1,3
57633,2,1,3
57634,2,1,3
57635,2,1,3
57636,2,1,3
57637,2,1,3
57638,2,1,3
57639,2,1,3
57640,2,1,3
57641,2,1,3
57642,2,1,3
57643,2,1,3
57644,2,1,3
57645,2,1,3
57646,2,1,3
57647,2,1,3
57648,2,1,3
57649,2,1,3
57650,2,1,3
57651,2,1,3
57652,2,1,3
57653,2,1,3
57654,2,1,3
57655,2,1,3
57656,2,1,3
57657,2,1,3
57658,2,1,3
57659,2,1,3
57660,2,1,3
57661,2,1,3
57662,2,1,3
57663,2,1,3
57664,2,1,3
57665,2,1,3
57666,2,1,3
57667,2,1,3
57668,2,1,3
57669,2,1,3
57670,2,1,3
57671,2,1,3
57672,2,1,3
57673,2,1,3
57674,2,1,3
57675,2,1,3
57676,2,1,3
57677,2,1,3
57678,2,1,3
57679,2,1,3
57680,2,1,3
57681,2,1,3
57682,2,1,3
57683,1,1,3
57684,1,1,3
57685,1,1,3
57686,1,1,3
57687,1,1,3
57688,1,1,3
57689,1,1,3
57690,2,1,3
57691,1,1,3
57692,2,1,3
57693,2,1,3
57694,1,1,3
57695,2,1,3
57696,2,1,3
57697,2,1,3
57698,2,1,3
57699,2,1,3
57700,2,1,3
57701,2,1,3
57702,2,1,3
57703,3,1,3
57704,3,1,3
57705,3,1,3
57706,3,1,3
57707,3,1,3
57708,3,1,3
57709,3,1,3
57710,3,1,3
57711,3,1,3
57712,3,1,3
57713,3,1,3
57714,3,1,3
57715,3,1,3
57716,3,1,3
57717,3,1,3
57718,3,1,3
57719,3,1,3
57720,3,1,3
57721,3,1,3
57722,2,1,3
57723,3,1,3
57724,3,1,3
57725,2,1,3
57726,2,1,3
57727,2,1,3
57728,3,1,3
57729,3,1,3
57730,3,1,3
57731,3,1,3
57732,2,1,3
57733,2,1,3
57734,3,1,3
57735,3,1,3
57736,3,1,3
57737,3,1,3
57738,3,1,3
57739,3,1,3
57740,3,1,3
57741,3,1,3
57742,3,1,3
57743,3,1,3
57744,3,1,3
57745,3,1,3
57746,3,1,3
57747,3,1,3
57748,3,1,3
57749,3,1,3
57750,3,1,3
57751,3,1,3
57752,1,1,3
57753,1,1,3
57754,1,1,3
57755,1,1,3
57756,1,1,3
57757,2,1,3
57758,1,1,3
57759,1,1,3
57760,2,1,3
57761,1,1,3
57762,1,1,3
57763,1,1,3
57764,1,1,3
57765,1,1,3
57766,1,1,3
57767,1,1,3
57768,1,1,3
57769,1,1,3
57770,1,1,3
57771,1,1,3
57772,1,1,3
57773,1,1,3
57774,1,1,3
57775,1,1,3
57776,1,1,3
57777,1,1,3
57778,1,1,3
57779,1,1,3
57780,1,1,3
57781,1,1,3
57782,1,1,3
57783,1,1,3
57784,1,1,3
57785,1,1,3
57786,1,1,3
57787,1,1,3
57788,1,1,3
57789,1,1,3
57790,1,1,3
57791,1,1,3
57792,1,1,3
57793,2,1,3
57794,2,1,3
57795,2,1,3
57796,2,1,3
57797,2,1,3
57798,2,1,3
57799,2,1,3
57800,2,1,3
57801,2,1,3
57802,2,1,3
57803,2,1,3
57804,2,1,3
57805,2,1,3
57806,2,1,3
57807,2,1,3
57808,2,1,3
57809,2,1,3
57810,2,1,3
57811,2,1,3
57812,2,1,3
57813,2,1,3
57814,2,1,3
57815,2,1,3
57816,2,1,3
57817,2,1,3
57818,2,1,3
57819,2,1,3
57820,2,1,3
57821,2,1,3
57822,2,1,3
57823,2,1,3
57824,2,1,3
57825,2,1,3
57826,2,1,3
57827,2,1,3
57828,2,1,3
57829,2,1,3
57830,1,1,3
57831,1,1,3
57832,1,1,3
57833,1,1,3
57834,1,1,3
57835,1,1,3
57836,2,1,3
57837,2,1,3
57838,2,1,3
57839,2,1,3
57840,2,1,3
57841,2,1,3
57842,3,1,3
57843,3,1,3
57844,3,1,3
57845,3,1,3
57846,3,1,3
57847,3,1,3
57848,3,1,3
57849,3,1,3
57850,3,1,3
57851,3,1,3
57852,3,1,3
57853,3,1,3
57854,3,1,3
57855,3,1,3
57856,3,1,3
57857,2,1,3
57858,2,1,3
57859,2,1,3
57860,3,1,3
57861,3,1,3
57862,3,1,3
57863,3,1,3
57864,3,1,3
57865,3,1,3
57866,3,1,3
57867,3,1,3
57868,3,1,3
57869,3,1,3
57870,3,1,3
57871,3,1,3
57872,3,1,3
57873,1,1,3
57874,1,1,3
57875,1,1,3
57876,2,1,3
57877,1,1,3
57878,2,1,3
57879,1,1,3
57880,1,1,3
57881,1,1,3
57882,1,1,3
57883,1,1,3
57884,1,1,3
57885,1,1,3
57886,1,1,3
57887,1,1,3
57888,1,1,3
57889,1,1,3
57890,1,1,3
57891,1,1,3
57892,1,1,3
57893,1,1,3
57894,1,1,3
57895,1,1,3
57896,1,1,3
57897,1,1,3
57898,1,1,3
57899,1,1,3
57900,1,1,3
57901,1,1,3
57902,1,1,3
57903,1,1,3
57904,1,1,3
57905,1,1,3
57906,1,1,3
57907,1,1,3
57908,1,1,3
57909,1,1,3
57910,1,1,3
57911,1,1,3
57912,1,1,3
57913,1,1,3
57914,1,1,3
57915,1,1,3
57916,1,1,3
57917,1,1,3
57918,1,1,3
57919,1,1,3
57920,1,1,3
57921,1,1,3
57922,1,1,3
57923,1,1,3
57924,2,1,3
57925,2,1,3
57926,2,1,3
57927,2,1,3
57928,2,1,3
57929,2,1,3
57930,2,1,3
57931,2,1,3
57932,1,1,3
57933,2,1,3
57934,2,1,3
57935,2,1,3
57936,2,1,3
57937,2,1,3
57938,2,1,3
57939,2,1,3
57940,2,1,3
57941,2,1,3
57942,2,1,3
57943,2,1,3
57944,2,1,3
57945,2,1,3
57946,2,1,3
57947,2,1,3
57948,2,1,3
57949,2,1,3
57950,2,1,3
57951,2,1,3
57952,2,1,3
57953,2,1,3
57954,2,1,3
57955,2,1,3
57956,2,1,3
57957,2,1,3
57958,2,1,3
57959,2,1,3
57960,2,1,3
57961,2,1,3
57962,2,1,3
57963,2,1,3
57964,2,1,3
57965,2,1,3
57966,2,1,3
57967,2,1,3
57968,2,1,3
57969,2,1,3
57970,2,1,3
57971,2,1,3
57972,2,1,3
57973,2,1,3
57974,2,1,3
57975,2,1,3
57976,2,1,3
57977,2,1,3
57978,2,1,3
57979,2,1,3
57980,2,1,3
57981,2,1,3
57982,2,1,3
57983,2,1,3
57984,2,1,3
57985,2,1,3
57986,2,1,3
57987,1,1,3
57988,1,1,3
57989,1,1,3
57990,1,1,3
57991,1,1,3
57992,1,1,3
57993,1,1,3
57994,2,1,3
57995,1,1,3
57996,2,1,3
57997,2,1,3
57998,1,1,3
57999,2,1,3
58000,2,1,3
58001,2,1,3
58002,2,1,3
58003,2,1,3
58004,2,1,3
58005,2,1,3
58006,2,1,3
58007,3,1,3
58008,3,1,3
58009,3,1,3
58010,3,1,3
58011,3,1,3
58012,3,1,3
58013,3,1,3
58014,3,1,3
58015,3,1,3
58016,3,1,3
58017,3,1,3
58018,3,1,3
58019,3,1,3
58020,3,1,3
58021,3,1,3
58022,3,1,3
58023,3,1,3
58024,3,1,3
58025,3,1,3
58026,2,1,3
58027,3,1,3
58028,3,1,3
58029,2,1,3
58030,2,1,3
58031,2,1,3
58032,3,1,3
58033,3,1,3
58034,3,1,3
58035,3,1,3
58036,2,1,3
58037,2,1,3
58038,3,1,3
58039,3,1,3
58040,3,1,3
58041,3,1,3
58042,3,1,3
58043,3,1,3
58044,3,1,3
58045,3,1,3
58046,3,1,3
58047,3,1,3
58048,3,1,3
58049,3,1,3
58050,3,1,3
58051,3,1,3
58052,3,1,3
58053,3,1,3
58054,3,1,3
58055,3,1,3
58056,1,1,3
58057,1,1,3
58058,1,1,3
58059,1,1,3
58060,1,1,3
58061,2,1,3
58062,1,1,3
58063,1,1,3
58064,2,1,3
58065,1,1,3
58066,1,1,3
58067,1,1,3
58068,1,1,3
58069,1,1,3
58070,1,1,3
58071,1,1,3
58072,1,1,3
58073,1,1,3
58074,1,1,3
58075,1,1,3
58076,1,1,3
58077,1,1,3
58078,1,1,3
58079,1,1,3
58080,1,1,3
58081,1,1,3
58082,1,1,3
58083,1,1,3
58084,1,1,3
58085,1,1,3
58086,1,1,3
58087,1,1,3
58088,1,1,3
58089,1,1,3
58090,1,1,3
58091,1,1,3
58092,1,1,3
58093,1,1,3
58094,1,1,3
58095,1,1,3
58096,1,1,3
58097,2,1,3
58098,2,1,3
58099,2,1,3
58100,2,1,3
58101,2,1,3
58102,2,1,3
58103,2,1,3
58104,2,1,3
58105,2,1,3
58106,2,1,3
58107,2,1,3
58108,2,1,3
58109,2,1,3
58110,2,1,3
58111,2,1,3
58112,2,1,3
58113,2,1,3
58114,2,1,3
58115,2,1,3
58116,2,1,3
58117,2,1,3
58118,2,1,3
58119,2,1,3
58120,2,1,3
58121,2,1,3
58122,2,1,3
58123,2,1,3
58124,2,1,3
58125,2,1,3
58126,2,1,3
58127,2,1,3
58128,2,1,3
58129,2,1,3
58130,2,1,3
58131,2,1,3
58132,2,1,3
58133,2,1,3
58134,1,1,3
58135,1,1,3
58136,1,1,3
58137,1,1,3
58138,1,1,3
58139,1,1,3
58140,2,1,3
58141,2,1,3
58142,2,1,3
58143,2,1,3
58144,2,1,3
58145,2,1,3
58146,3,1,3
58147,3,1,3
58148,3,1,3
58149,3,1,3
58150,3,1,3
58151,3,1,3
58152,3,1,3
58153,3,1,3
58154,3,1,3
58155,3,1,3
58156,3,1,3
58157,3,1,3
58158,3,1,3
58159,3,1,3
58160,3,1,3
58161,2,1,3
58162,2,1,3
58163,2,1,3
58164,3,1,3
58165,3,1,3
58166,3,1,3
58167,3,1,3
58168,3,1,3
58169,3,1,3
58170,3,1,3
58171,3,1,3
58172,3,1,3
58173,3,1,3
58174,3,1,3
58175,3,1,3
58176,3,1,3
58177,1,1,3
58178,1,1,3
58179,1,1,3
58180,2,1,3
58181,1,1,3
58182,2,1,3
58183,1,1,3
58184,1,1,3
58185,1,1,3
58186,1,1,3
58187,1,1,3
58188,1,1,3
58189,1,1,3
58190,1,1,3
58191,1,1,3
58192,1,1,3
58193,1,1,3
58194,1,1,3
58195,1,1,3
58196,1,1,3
58197,1,1,3
58198,1,1,3
58199,1,1,3
58200,1,1,3
58201,1,1,3
58202,1,1,3
58203,1,1,3
58204,1,1,3
58205,1,1,3
58206,1,1,3
58207,1,1,3
58208,1,1,3
58209,1,1,3
58210,1,1,3
58211,1,1,3
58212,1,1,3
58213,1,1,3
58214,1,1,3
58215,1,1,3
58216,1,1,3
58217,1,1,3
58218,1,1,3
58219,1,1,3
58220,1,1,3
58221,1,1,3
58222,1,1,3
58223,1,1,3
58224,1,1,3
58225,1,1,3
58226,1,1,3
58227,1,1,3
58228,2,1,3
58229,2,1,3
58230,2,1,3
58231,2,1,3
58232,2,1,3
58233,2,1,3
58234,2,1,3
58235,2,1,3
58236,1,1,3
58237,2,1,3
58238,2,1,3
58239,2,1,3
58240,2,1,3
58241,2,1,3
58242,2,1,3
58243,2,1,3
58244,2,1,3
58245,2,1,3
58246,2,1,3
58247,2,1,3
58248,2,1,3
58249,2,1,3
58250,2,1,3
58251,2,1,3
58252,2,1,3
58253,2,1,3
58254,2,1,3
58255,2,1,3
58256,2,1,3
58257,2,1,3
58258,2,1,3
58259,2,1,3
58260,2,1,3
58261,2,1,3
58262,2,1,3
58263,2,1,3
58264,2,1,3
58265,2,1,3
58266,2,1,3
58267,2,1,3
58268,2,1,3
58269,2,1,3
58270,2,1,3
58271,2,1,3
58272,2,1,3
58273,2,1,3
58274,2,1,3
58275,2,1,3
58276,2,1,3
58277,2,1,3
58278,2,1,3
58279,2,1,3
58280,2,1,3
58281,2,1,3
58282,2,1,3
58283,2,1,3
58284,2,1,3
58285,2,1,3
58286,2,1,3
58287,2,1,3
58288,2,1,3
58289,2,1,3
58290,2,1,3
58291,1,1,3
58292,1,1,3
58293,1,1,3
58294,1,1,3
58295,1,1,3
58296,1,1,3
58297,1,1,3
58298,2,1,3
58299,1,1,3
58300,2,1,3
58301,2,1,3
58302,1,1,3
58303,2,1,3
58304,2,1,3
58305,2,1,3
58306,2,1,3
58307,2,1,3
58308,2,1,3
58309,2,1,3
58310,2,1,3
58311,3,1,3
58312,3,1,3
58313,3,1,3
58314,3,1,3
58315,3,1,3
58316,3,1,3
58317,3,1,3
58318,3,1,3
58319,3,1,3
58320,3,1,3
58321,3,1,3
58322,3,1,3
58323,3,1,3
58324,3,1,3
58325,3,1,3
58326,3,1,3
58327,3,1,3
58328,3,1,3
58329,3,1,3
58330,2,1,3
58331,3,1,3
58332,3,1,3
58333,2,1,3
58334,2,1,3
58335,2,1,3
58336,3,1,3
58337,3,1,3
58338,3,1,3
58339,3,1,3
58340,2,1,3
58341,2,1,3
58342,3,1,3
58343,3,1,3
58344,3,1,3
58345,3,1,3
58346,3,1,3
58347,3,1,3
58348,3,1,3
58349,3,1,3
58350,3,1,3
58351,3,1,3
58352,3,1,3
58353,3,1,3
58354,3,1,3
58355,3,1,3
58356,3,1,3
58357,3,1,3
58358,3,1,3
58359,3,1,3
58360,1,1,3
58361,1,1,3
58362,1,1,3
58363,1,1,3
58364,1,1,3
58365,2,1,3
58366,1,1,3
58367,1,1,3
58368,2,1,3
58369,1,1,3
58370,1,1,3
58371,1,1,3
58372,1,1,3
58373,1,1,3
58374,1,1,3
58375,1,1,3
58376,1,1,3
58377,1,1,3
58378,1,1,3
58379,1,1,3
58380,1,1,3
58381,1,1,3
58382,1,1,3
58383,1,1,3
58384,1,1,3
58385,1,1,3
58386,1,1,3
58387,1,1,3
58388,1,1,3
58389,1,1,3
58390,1,1,3
58391,1,1,3
58392,1,1,3
58393,1,1,3
58394,1,1,3
58395,1,1,3
58396,1,1,3
58397,1,1,3
58398,1,1,3
58399,1,1,3
58400,1,1,3
58401,2,1,3
58402,2,1,3
58403,2,1,3
58404,2,1,3
58405,2,1,3
58406,2,1,3
58407,2,1,3
58408,2,1,3
58409,2,1,3
58410,2,1,3
58411,2,1,3
58412,2,1,3
58413,2,1,3
58414,2,1,3
58415,2,1,3
58416,2,1,3
58417,2,1,3
58418,2,1,3
58419,2,1,3
58420,2,1,3
58421,2,1,3
58422,2,1,3
58423,2,1,3
58424,2,1,3
58425,2,1,3
58426,2,1,3
58427,2,1,3
58428,2,1,3
58429,2,1,3
58430,2,1,3
58431,2,1,3
58432,2,1,3
58433,2,1,3
58434,2,1,3
58435,2,1,3
58436,2,1,3
58437,2,1,3
58438,1,1,3
58439,1,1,3
58440,1,1,3
58441,1,1,3
58442,1,1,3
58443,1,1,3
58444,2,1,3
58445,2,1,3
58446,2,1,3
58447,2,1,3
58448,2,1,3
58449,2,1,3
58450,3,1,3
58451,3,1,3
58452,3,1,3
58453,3,1,3
58454,3,1,3
58455,3,1,3
58456,3,1,3
58457,3,1,3
58458,3,1,3
58459,3,1,3
58460,3,1,3
58461,3,1,3
58462,3,1,3
58463,3,1,3
58464,3,1,3
58465,2,1,3
58466,2,1,3
58467,2,1,3
58468,3,1,3
58469,3,1,3
58470,3,1,3
58471,3,1,3
58472,3,1,3
58473,3,1,3
58474,3,1,3
58475,3,1,3
58476,3,1,3
58477,3,1,3
58478,3,1,3
58479,3,1,3
58480,3,1,3
58481,1,1,3
58482,1,1,3
58483,1,1,3
58484,2,1,3
58485,1,1,3
58486,2,1,3
58487,1,1,3
58488,1,1,3
58489,1,1,3
58490,1,1,3
58491,1,1,3
58492,1,1,3
58493,1,1,3
58494,1,1,3
58495,1,1,3
58496,1,1,3
58497,1,1,3
58498,1,1,3
58499,1,1,3
58500,1,1,3
58501,1,1,3
58502,1,1,3
58503,1,1,3
58504,1,1,3
58505,1,1,3
58506,1,1,3
58507,1,1,3
58508,1,1,3
58509,1,1,3
58510,1,1,3
58511,1,1,3
58512,1,1,3
58513,1,1,3
58514,1,1,3
58515,1,1,3
58516,1,1,3
58517,1,1,3
58518,1,1,3
58519,1,1,3
58520,1,1,3
58521,1,1,3
58522,1,1,3
58523,1,1,3
58524,1,1,3
58525,1,1,3
58526,1,1,3
58527,1,1,3
58528,1,1,3
58529,1,1,3
58530,1,1,3
58531,1,1,3
58532,2,1,3
58533,2,1,3
58534,2,1,3
58535,2,1,3
58536,2,1,3
58537,2,1,3
58538,2,1,3
58539,2,1,3
58540,1,1,3
58541,2,1,3
58542,2,1,3
58543,2,1,3
58544,2,1,3
58545,2,1,3
58546,2,1,3
58547,2,1,3
58548,2,1,3
58549,2,1,3
58550,2,1,3
58551,2,1,3
58552,2,1,3
58553,2,1,3
58554,2,1,3
58555,2,1,3
58556,2,1,3
58557,2,1,3
58558,2,1,3
58559,2,1,3
58560,2,1,3
58561,2,1,3
58562,2,1,3
58563,2,1,3
58564,2,1,3
58565,2,1,3
58566,2,1,3
58567,2,1,3
58568,2,1,3
58569,2,1,3
58570,2,1,3
58571,2,1,3
58572,2,1,3
58573,2,1,3
58574,2,1,3
58575,2,1,3
58576,2,1,3
58577,2,1,3
58578,2,1,3
58579,2,1,3
58580,2,1,3
58581,2,1,3
58582,2,1,3
58583,2,1,3
58584,2,1,3
58585,2,1,3
58586,2,1,3
58587,2,1,3
58588,2,1,3
58589,2,1,3
58590,2,1,3
58591,2,1,3
58592,2,1,3
58593,2,1,3
58594,2,1,3
58595,1,1,3
58596,1,1,3
58597,1,1,3
58598,1,1,3
58599,1,1,3
58600,1,1,3
58601,1,1,3
58602,2,1,3
58603,1,1,3
58604,2,1,3
58605,2,1,3
58606,1,1,3
58607,2,1,3
58608,2,1,3
58609,2,1,3
58610,2,1,3
58611,2,1,3
58612,2,1,3
58613,2,1,3
58614,2,1,3
58615,3,1,3
58616,3,1,3
58617,3,1,3
58618,3,1,3
58619,3,1,3
58620,3,1,3
58621,3,1,3
58622,3,1,3
58623,3,1,3
58624,3,1,3
58625,3,1,3
58626,3,1,3
58627,3,1,3
58628,3,1,3
58629,3,1,3
58630,3,1,3
58631,3,1,3
58632,3,1,3
58633,3,1,3
58634,2,1,3
58635,3,1,3
58636,3,1,3
58637,2,1,3
58638,2,1,3
58639,2,1,3
58640,3,1,3
58641,3,1,3
58642,3,1,3
58643,3,1,3
58644,2,1,3
58645,2,1,3
58646,3,1,3
58647,3,1,3
58648,3,1,3
58649,3,1,3
58650,3,1,3
58651,3,1,3
58652,3,1,3
58653,3,1,3
58654,3,1,3
58655,3,1,3
58656,3,1,3
58657,3,1,3
58658,3,1,3
58659,3,1,3
58660,3,1,3
58661,3,1,3
58662,3,1,3
58663,3,1,3
58664,1,1,3
58665,1,1,3
58666,1,1,3
58667,1,1,3
58668,1,1,3
58669,2,1,3
58670,1,1,3
58671,1,1,3
58672,2,1,3
58673,1,1,3
58674,1,1,3
58675,1,1,3
58676,1,1,3
58677,1,1,3
58678,1,1,3
58679,1,1,3
58680,1,1,3
58681,1,1,3
58682,1,1,3
58683,1,1,3
58684,1,1,3
58685,1,1,3
58686,1,1,3
58687,1,1,3
58688,1,1,3
58689,1,1,3
58690,1,1,3
58691,1,1,3
58692,1,1,3
58693,1,1,3
58694,1,1,3
58695,1,1,3
58696,1,1,3
58697,1,1,3
58698,1,1,3
58699,1,1,3
58700,1,1,3
58701,1,1,3
58702,1,1,3
58703,1,1,3
58704,1,1,3
58705,2,1,3
58706,2,1,3
58707,2,1,3
58708,2,1,3
58709,2,1,3
58710,2,1,3
58711,2,1,3
58712,2,1,3
58713,2,1,3
58714,2,1,3
58715,2,1,3
58716,2,1,3
58717,2,1,3
58718,2,1,3
58719,2,1,3
58720,2,1,3
58721,2,1,3
58722,2,1,3
58723,2,1,3
58724,2,1,3
58725,2,1,3
58726,2,1,3
58727,2,1,3
58728,2,1,3
58729,2,1,3
58730,2,1,3
58731,2,1,3
58732,2,1,3
58733,2,1,3
58734,2,1,3
58735,2,1,3
58736,2,1,3
58737,2,1,3
58738,2,1,3
58739,2,1,3
58740,2,1,3
58741,2,1,3
58742,1,1,3
58743,1,1,3
58744,1,1,3
58745,1,1,3
58746,1,1,3
58747,1,1,3
58748,2,1,3
58749,2,1,3
58750,2,1,3
58751,2,1,3
58752,2,1,3
58753,2,1,3
58754,3,1,3
58755,3,1,3
58756,3,1,3
58757,3,1,3
58758,3,1,3
58759,3,1,3
58760,3,1,3
58761,3,1,3
58762,3,1,3
58763,3,1,3
58764,3,1,3
58765,3,1,3
58766,3,1,3
58767,3,1,3
58768,3,1,3
58769,2,1,3
58770,2,1,3
58771,2,1,3
58772,3,1,3
58773,3,1,3
58774,3,1,3
58775,3,1,3
58776,3,1,3
58777,3,1,3
58778,3,1,3
58779,3,1,3
58780,3,1,3
58781,3,1,3
58782,3,1,3
58783,3,1,3
58784,3,1,3
58785,1,1,3
58786,1,1,3
58787,1,1,3
58788,2,1,3
58789,1,1,3
58790,2,1,3
58791,1,1,3
58792,1,1,3
58793,1,1,3
58794,1,1,3
58795,1,1,3
58796,1,1,3
58797,1,1,3
58798,1,1,3
58799,1,1,3
58800,1,1,3
58801,1,1,3
58802,1,1,3
58803,1,1,3
58804,1,1,3
58805,1,1,3
58806,1,1,3
58807,1,1,3
58808,1,1,3
58809,1,1,3
58810,1,1,3
58811,1,1,3
58812,1,1,3
58813,1,1,3
58814,1,1,3
58815,1,1,3
58816,1,1,3
58817,1,1,3
58818,1,1,3
58819,1,1,3
58820,1,1,3
58821,1,1,3
58822,1,1,3
58823,1,1,3
58824,1,1,3
58825,1,1,3
58826,1,1,3
58827,1,1,3
58828,1,1,3
58829,1,1,3
58830,1,1,3
58831,1,1,3
58832,1,1,3
58833,1,1,3
58834,1,1,3
58835,1,1,3
58836,2,1,3
58837,2,1,3
58838,2,1,3
58839,2,1,3
58840,2,1,3
58841,2,1,3
58842,2,1,3
58843,2,1,3
58844,1,1,3
58845,2,1,3
58846,2,1,3
58847,2,1,3
58848,2,1,3
58849,2,1,3
58850,2,1,3
58851,2,1,3
58852,2,1,3
58853,2,1,3
58854,2,1,3
58855,2,1,3
58856,2,1,3
58857,2,1,3
58858,2,1,3
58859,2,1,3
58860,2,1,3
58861,2,1,3
58862,2,1,3
58863,2,1,3
58864,2,1,3
58865,2,1,3
58866,2,1,3
58867,2,1,3
58868,2,1,3
58869,2,1,3
58870,2,1,3
58871,2,1,3
58872,2,1,3
58873,2,1,3
58874,2,1,3
58875,2,1,3
58876,2,1,3
58877,2,1,3
58878,2,1,3
58879,2,1,3
58880,2,1,3
58881,2,1,3
58882,2,1,3
58883,2,1,3
58884,2,1,3
58885,2,1,3
58886,2,1,3
58887,2,1,3
58888,2,1,3
58889,2,1,3
58890,2,1,3
58891,2,1,3
58892,2,1,3
58893,2,1,3
58894,2,1,3
58895,2,1,3
58896,2,1,3
58897,2,1,3
58898,2,1,3
58899,1,1,3
58900,1,1,3
58901,1,1,3
58902,1,1,3
58903,1,1,3
58904,1,1,3
58905,1,1,3
58906,2,1,3
58907,1,1,3
58908,2,1,3
58909,2,1,3
58910,1,1,3
58911,2,1,3
58912,2,1,3
58913,2,1,3
58914,2,1,3
58915,2,1,3
58916,2,1,3
58917,2,1,3
58918,2,1,3
58919,3,1,3
58920,3,1,3
58921,3,1,3
58922,3,1,3
58923,3,1,3
58924,3,1,3
58925,3,1,3
58926,3,1,3
58927,3,1,3
58928,3,1,3
58929,3,1,3
58930,3,1,3
58931,3,1,3
58932,3,1,3
58933,3,1,3
58934,3,1,3
58935,3,1,3
58936,3,1,3
58937,3,1,3
58938,2,1,3
58939,3,1,3
58940,3,1,3
58941,2,1,3
58942,2,1,3
58943,2,1,3
58944,3,1,3
58945,3,1,3
58946,3,1,3
58947,3,1,3
58948,2,1,3
58949,2,1,3
58950,3,1,3
58951,3,1,3
