Source,Target,edge_color
501,509,2
502,503,2
502,504,2
502,507,2
502,508,2
504,505,2
504,507,2
504,508,2
506,507,2
506,508,2
506,509,2
506,510,2
506,511,2
506,515,2
507,508,2
507,509,2
507,510,2
507,511,2
507,515,2
508,509,2
508,510,2
508,511,2
508,515,2
509,510,2
509,511,2
509,515,2
510,511,2
510,512,2
510,513,2
510,515,2
511,512,2
511,514,2
511,515,2
511,517,2
512,513,2
512,514,2
512,517,2
513,514,2
513,522,2
513,523,2
514,517,2
514,522,2
514,523,2
515,516,2
516,517,2
516,519,2
517,519,2
518,519,2
518,524,2
518,526,2
519,524,2
519,526,2
520,521,2
520,522,2
520,524,2
520,525,2
520,528,2
521,522,2
521,524,2
521,525,2
521,528,2
522,523,2
522,524,2
522,525,2
523,525,2
524,525,2
524,526,2
526,529,2
526,548,2
526,605,2
527,528,2
527,529,2
527,530,2
527,538,2
527,541,2
528,529,2
528,530,2
528,538,2
528,541,2
529,530,2
529,538,2
529,541,2
529,548,2
529,605,2
530,531,2
530,532,2
530,536,2
530,537,2
530,538,2
530,541,2
531,532,2
531,533,2
531,536,2
531,537,2
532,534,2
532,535,2
532,536,2
532,537,2
533,534,2
534,535,2
536,537,2
536,539,2
537,538,2
537,539,2
537,542,2
537,607,2
538,539,2
538,541,2
538,542,2
538,607,2
539,542,2
539,607,2
540,541,2
540,542,2
540,543,2
540,545,2
540,546,2
540,550,2
540,608,2
541,542,2
541,543,2
541,545,2
541,546,2
541,550,2
542,543,2
542,545,2
542,546,2
542,550,2
542,607,2
543,544,2
543,545,2
543,546,2
543,550,2
544,547,2
545,546,2
545,547,2
545,549,2
545,550,2
545,570,2
545,573,2
545,574,2
545,575,2
546,547,2
546,549,2
546,550,2
546,570,2
546,573,2
546,574,2
546,575,2
547,549,2
547,570,2
547,573,2
547,574,2
547,575,2
548,549,2
548,605,2
549,570,2
549,573,2
549,574,2
549,575,2
550,551,2
550,571,2
551,552,2
551,553,2
551,571,2
552,553,2
552,554,2
553,554,2
553,555,2
553,557,2
553,558,2
554,555,2
554,557,2
554,558,2
555,556,2
555,557,2
555,558,2
557,558,2
557,559,2
558,559,2
558,560,2
558,561,2
558,563,2
558,564,2
559,560,2
559,561,2
559,563,2
559,564,2
560,561,2
560,562,2
560,563,2
560,564,2
561,562,2
561,563,2
561,564,2
562,565,2
563,564,2
563,565,2
563,566,2
563,567,2
563,576,2
563,583,2
564,565,2
564,566,2
564,567,2
564,576,2
564,583,2
565,566,2
565,567,2
565,576,2
565,583,2
566,567,2
566,568,2
566,576,2
566,583,2
567,568,2
567,569,2
567,572,2
567,576,2
567,577,2
567,583,2
568,569,2
568,572,2
568,577,2
569,572,2
569,577,2
569,578,2
570,571,2
570,572,2
570,573,2
570,574,2
570,575,2
570,578,2
570,579,2
571,572,2
571,578,2
571,579,2
572,577,2
572,578,2
572,579,2
573,574,2
573,575,2
573,579,2
574,575,2
574,580,2
575,581,2
576,577,2
576,580,2
576,581,2
576,582,2
576,583,2
576,585,2
576,586,2
576,589,2
577,580,2
577,581,2
577,582,2
577,585,2
577,586,2
577,589,2
578,579,2
580,581,2
580,582,2
580,585,2
580,586,2
580,589,2
581,582,2
581,585,2
581,586,2
581,589,2
582,584,2
582,585,2
582,586,2
582,589,2
583,584,2
585,586,2
585,587,2
585,588,2
585,589,2
585,596,2
586,587,2
586,589,2
586,590,2
587,588,2
587,590,2
587,596,2
588,590,2
588,591,2
588,592,2
588,593,2
588,596,2
589,591,2
589,594,2
590,591,2
590,592,2
590,593,2
591,592,2
591,593,2
591,594,2
592,593,2
592,594,2
593,595,2
595,597,2
596,597,2
596,598,2
596,599,2
597,598,2
597,599,2
598,599,2
600,601,2
601,602,2
602,604,2
603,604,2
607,608,2
609,610,2
609,611,2
609,727,2
609,728,2
610,620,2
610,727,2
610,739,2
611,613,2
611,620,2
611,728,2
611,730,2
611,740,2
612,613,2
612,619,2
612,729,2
612,736,2
612,916,2
612,1220,2
612,1828,1
612,2132,1
612,2436,1
613,614,2
613,616,2
613,619,2
613,729,2
613,730,2
613,731,2
613,734,2
613,737,2
614,615,2
614,731,2
614,732,2
614,918,2
614,1222,2
614,1830,1
614,2134,1
614,2438,1
615,620,2
615,732,2
615,741,2
616,617,2
616,638,2
616,733,2
616,734,2
616,763,2
616,920,2
616,1224,2
616,1832,1
616,2136,1
616,2440,1
617,618,2
617,733,2
617,735,2
618,735,2
618,922,2
618,1226,2
618,1834,1
618,2138,1
618,2442,1
619,620,2
619,621,2
619,736,2
619,737,2
619,738,2
619,742,2
620,622,2
620,624,2
620,725,2
620,738,2
620,739,2
620,740,2
620,741,2
620,743,2
620,746,2
620,910,2
620,924,2
621,623,2
621,742,2
621,744,2
622,623,2
622,743,2
622,745,2
623,625,2
623,627,2
623,641,2
623,744,2
623,745,2
623,747,2
623,752,2
623,770,2
624,625,2
624,746,2
624,748,2
625,626,2
625,638,2
625,639,2
625,721,2
625,747,2
625,748,2
625,749,2
625,762,2
625,765,2
625,904,2
626,627,2
626,749,2
626,750,2
626,930,2
626,1234,2
626,1842,1
626,2146,1
626,2450,1
627,628,2
627,642,2
627,750,2
627,751,2
627,752,2
627,771,2
627,931,2
628,629,2
628,751,2
628,753,2
629,630,2
629,753,2
629,754,2
630,631,2
630,754,2
630,755,2
631,632,2
631,633,2
631,640,2
631,755,2
631,756,2
631,757,2
631,767,2
632,678,2
632,680,2
632,756,2
632,835,2
632,837,2
632,936,2
633,634,2
633,635,2
633,757,2
633,758,2
633,759,2
633,937,2
633,1241,2
633,1849,1
633,2153,1
633,2457,1
634,638,2
634,758,2
634,764,2
634,938,2
634,1242,2
634,1850,1
634,2154,1
634,2458,1
635,636,2
635,640,2
635,723,2
635,759,2
635,760,2
635,769,2
635,907,2
636,637,2
636,760,2
636,761,2
637,639,2
637,761,2
637,766,2
638,646,2
638,762,2
638,763,2
638,764,2
638,780,2
639,640,2
639,765,2
639,766,2
639,768,2
640,721,2
640,722,2
640,767,2
640,768,2
640,769,2
640,905,2
640,906,2
640,944,2
641,645,2
641,770,2
641,774,2
642,644,2
642,645,2
642,651,2
642,771,2
642,775,2
642,776,2
642,786,2
642,946,2
642,1250,2
642,1858,1
642,2162,1
642,2466,1
643,644,2
643,645,2
643,772,2
643,773,2
644,772,2
644,775,2
644,948,2
644,1252,2
644,1860,1
644,2164,1
644,2468,1
645,646,2
645,647,2
645,648,2
645,773,2
645,774,2
645,776,2
645,777,2
645,778,2
645,779,2
646,673,2
646,777,2
646,780,2
646,822,2
647,648,2
647,778,2
647,781,2
648,649,2
648,650,2
648,779,2
648,781,2
648,782,2
648,783,2
648,952,2
648,1256,2
648,1864,1
648,2168,1
648,2472,1
649,650,2
649,782,2
649,784,2
650,657,2
650,783,2
650,784,2
650,792,2
650,793,2
650,954,2
650,1258,2
650,1866,1
650,2170,1
650,2474,1
651,652,2
651,785,2
651,786,2
652,653,2
652,785,2
652,787,2
653,654,2
653,657,2
653,787,2
653,788,2
653,794,2
654,655,2
654,656,2
654,788,2
654,789,2
654,790,2
654,958,2
655,657,2
655,677,2
655,789,2
655,791,2
655,831,2
656,657,2
656,790,2
656,795,2
657,658,2
657,659,2
657,662,2
657,674,2
657,677,2
657,791,2
657,792,2
657,793,2
657,794,2
657,795,2
657,796,2
657,797,2
657,801,2
657,802,2
657,824,2
657,825,2
657,832,2
657,961,2
657,1265,2
657,1873,1
657,2177,1
657,2481,1
658,665,2
658,796,2
658,807,2
659,660,2
659,666,2
659,797,2
659,798,2
659,809,2
660,661,2
660,798,2
660,799,2
661,662,2
661,799,2
661,800,2
662,663,2
662,664,2
662,667,2
662,800,2
662,801,2
662,802,2
662,803,2
662,804,2
662,810,2
662,966,2
662,1270,2
662,1878,1
662,2182,1
662,2486,1
663,664,2
663,667,2
663,803,2
663,805,2
663,813,2
663,967,2
663,1271,2
663,1879,1
663,2183,1
663,2487,1
664,665,2
664,666,2
664,667,2
664,804,2
664,805,2
664,806,2
664,808,2
664,811,2
664,812,2
664,968,2
664,1272,2
664,1880,1
664,2184,1
664,2488,1
665,806,2
665,807,2
666,808,2
666,809,2
667,668,2
667,669,2
667,671,2
667,810,2
667,811,2
667,812,2
667,813,2
667,814,2
667,815,2
667,819,2
667,971,2
668,669,2
668,670,2
668,814,2
668,816,2
668,817,2
669,670,2
669,672,2
669,815,2
669,816,2
669,818,2
669,821,2
669,973,2
670,674,2
670,675,2
670,817,2
670,818,2
670,826,2
670,827,2
670,974,2
670,1278,2
670,1886,1
670,2190,1
670,2494,1
671,672,2
671,819,2
671,820,2
672,673,2
672,820,2
672,821,2
672,823,2
673,674,2
673,676,2
673,822,2
673,823,2
673,828,2
673,830,2
673,977,2
673,1281,2
673,1889,1
673,2193,1
673,2497,1
674,675,2
674,824,2
674,825,2
674,826,2
674,828,2
674,829,2
674,978,2
675,827,2
675,829,2
676,677,2
676,689,2
676,724,2
676,830,2
676,833,2
676,852,2
676,909,2
677,678,2
677,683,2
677,685,2
677,831,2
677,832,2
677,833,2
677,834,2
677,842,2
677,845,2
677,981,2
678,679,2
678,682,2
678,683,2
678,834,2
678,835,2
678,836,2
678,840,2
678,841,2
678,982,2
679,680,2
679,681,2
679,836,2
679,838,2
679,839,2
680,837,2
680,838,2
680,984,2
681,839,2
682,683,2
682,840,2
682,843,2
682,986,2
683,685,2
683,726,2
683,841,2
683,842,2
683,843,2
683,846,2
683,911,2
684,685,2
684,726,2
684,844,2
684,912,2
684,988,2
685,686,2
685,688,2
685,690,2
685,844,2
685,845,2
685,846,2
685,847,2
685,849,2
685,850,2
685,854,2
685,989,2
685,1293,2
685,1901,1
685,2205,1
685,2509,1
686,687,2
686,847,2
686,848,2
687,688,2
687,848,2
687,851,2
688,689,2
688,704,2
688,705,2
688,706,2
688,707,2
688,849,2
688,850,2
688,851,2
688,853,2
688,874,2
688,877,2
688,878,2
688,879,2
688,992,2
689,852,2
689,853,2
690,691,2
690,704,2
690,854,2
690,855,2
690,875,2
691,692,2
691,693,2
691,855,2
691,856,2
691,857,2
692,693,2
692,856,2
692,858,2
693,694,2
693,696,2
693,697,2
693,857,2
693,858,2
693,859,2
693,861,2
693,862,2
693,997,2
693,1301,2
693,1909,1
693,2213,1
693,2517,1
694,695,2
694,859,2
694,860,2
695,860,2
695,999,2
696,697,2
696,861,2
696,863,2
697,698,2
697,700,2
697,862,2
697,863,2
697,864,2
697,865,2
697,867,2
697,868,2
697,1001,2
698,699,2
698,864,2
698,865,2
698,866,2
698,1002,2
698,1306,2
698,1914,1
698,2218,1
698,2522,1
699,700,2
699,866,2
699,869,2
699,1003,2
699,1307,2
699,1915,1
699,2219,1
699,2523,1
700,701,2
700,702,2
700,708,2
700,710,2
700,867,2
700,868,2
700,869,2
700,870,2
700,871,2
700,880,2
700,887,2
700,1004,2
701,702,2
701,870,2
701,872,2
702,703,2
702,704,2
702,708,2
702,871,2
702,872,2
702,873,2
702,876,2
702,881,2
703,704,2
703,873,2
703,882,2
704,705,2
704,874,2
704,875,2
704,876,2
704,882,2
704,883,2
705,877,2
705,883,2
706,708,2
706,878,2
706,884,2
707,708,2
707,879,2
707,885,2
707,1011,2
708,709,2
708,711,2
708,712,2
708,714,2
708,880,2
708,881,2
708,884,2
708,885,2
708,886,2
708,889,2
708,890,2
708,893,2
708,1012,2
708,1316,2
708,1924,1
708,2228,1
708,2532,1
709,710,2
709,886,2
709,888,2
710,887,2
710,888,2
711,712,2
711,713,2
711,718,2
711,889,2
711,891,2
711,892,2
711,900,2
711,1015,2
712,713,2
712,890,2
712,891,2
712,894,2
713,714,2
713,715,2
713,716,2
713,892,2
713,894,2
713,895,2
713,896,2
713,897,2
713,1017,2
714,715,2
714,893,2
714,895,2
714,898,2
715,896,2
715,898,2
715,1019,2
715,1323,2
715,1931,1
715,2235,1
715,2539,1
716,717,2
716,897,2
716,899,2
717,718,2
717,899,2
717,901,2
718,719,2
718,720,2
718,900,2
718,901,2
718,902,2
718,903,2
719,902,2
719,1023,2
719,1327,2
719,1935,1
719,2239,1
719,2543,1
720,903,2
720,1024,2
720,1328,2
720,1936,1
720,2240,1
720,2544,1
721,904,2
721,905,2
721,1025,2
722,723,2
722,906,2
722,908,2
723,907,2
723,908,2
724,909,2
724,1028,2
725,910,2
726,911,2
726,912,2
727,728,2
727,739,2
728,730,2
728,740,2
729,730,2
729,731,2
729,734,2
729,736,2
729,737,2
730,731,2
730,734,2
730,737,2
730,740,2
731,732,2
731,734,2
731,737,2
732,741,2
733,734,2
733,735,2
733,763,2
734,737,2
734,763,2
736,737,2
736,738,2
736,742,2
737,738,2
737,742,2
738,739,2
738,740,2
738,741,2
738,742,2
738,743,2
738,746,2
738,910,2
739,740,2
739,741,2
739,743,2
739,746,2
739,910,2
740,741,2
740,743,2
740,746,2
740,910,2
741,743,2
741,746,2
741,910,2
742,744,2
743,745,2
743,746,2
743,910,2
744,745,2
744,747,2
744,752,2
744,770,2
745,747,2
745,752,2
745,770,2
746,748,2
746,910,2
747,748,2
747,749,2
747,752,2
747,762,2
747,765,2
747,770,2
747,904,2
748,749,2
748,762,2
748,765,2
748,904,2
749,750,2
749,762,2
749,765,2
749,904,2
750,751,2
750,752,2
750,771,2
751,752,2
751,753,2
751,771,2
752,770,2
752,771,2
753,754,2
754,755,2
755,756,2
755,757,2
755,767,2
756,757,2
756,767,2
756,835,2
756,837,2
757,758,2
757,759,2
757,767,2
758,759,2
758,764,2
759,760,2
759,769,2
759,907,2
760,761,2
760,769,2
760,907,2
761,766,2
762,763,2
762,764,2
762,765,2
762,780,2
762,904,2
763,764,2
763,780,2
764,780,2
765,766,2
765,768,2
765,904,2
766,768,2
767,768,2
767,769,2
767,905,2
767,906,2
768,769,2
768,905,2
768,906,2
769,905,2
769,906,2
769,907,2
770,774,2
771,775,2
771,776,2
771,786,2
772,773,2
772,775,2
773,774,2
773,776,2
773,777,2
773,778,2
773,779,2
774,776,2
774,777,2
774,778,2
774,779,2
775,776,2
775,786,2
776,777,2
776,778,2
776,779,2
776,786,2
777,778,2
777,779,2
777,780,2
777,822,2
778,779,2
778,781,2
779,781,2
779,782,2
779,783,2
780,822,2
781,782,2
781,783,2
782,783,2
782,784,2
783,784,2
783,792,2
783,793,2
784,792,2
784,793,2
785,786,2
785,787,2
787,788,2
787,794,2
788,789,2
788,790,2
788,794,2
789,790,2
789,791,2
789,831,2
790,795,2
791,792,2
791,793,2
791,794,2
791,795,2
791,796,2
791,797,2
791,801,2
791,802,2
791,824,2
791,825,2
791,831,2
791,832,2
792,793,2
792,794,2
792,795,2
792,796,2
792,797,2
792,801,2
792,802,2
792,824,2
792,825,2
792,832,2
793,794,2
793,795,2
793,796,2
793,797,2
793,801,2
793,802,2
793,824,2
793,825,2
793,832,2
794,795,2
794,796,2
794,797,2
794,801,2
794,802,2
794,824,2
794,825,2
794,832,2
795,796,2
795,797,2
795,801,2
795,802,2
795,824,2
795,825,2
795,832,2
796,797,2
796,801,2
796,802,2
796,807,2
796,824,2
796,825,2
796,832,2
797,798,2
797,801,2
797,802,2
797,809,2
797,824,2
797,825,2
797,832,2
798,799,2
798,809,2
799,800,2
800,801,2
800,802,2
800,803,2
800,804,2
800,810,2
801,802,2
801,803,2
801,804,2
801,810,2
801,824,2
801,825,2
801,832,2
802,803,2
802,804,2
802,810,2
802,824,2
802,825,2
802,832,2
803,804,2
803,805,2
803,810,2
803,813,2
804,805,2
804,806,2
804,808,2
804,810,2
804,811,2
804,812,2
805,806,2
805,808,2
805,811,2
805,812,2
805,813,2
806,807,2
806,808,2
806,811,2
806,812,2
808,809,2
808,811,2
808,812,2
810,811,2
810,812,2
810,813,2
810,814,2
810,815,2
810,819,2
811,812,2
811,813,2
811,814,2
811,815,2
811,819,2
812,813,2
812,814,2
812,815,2
812,819,2
813,814,2
813,815,2
813,819,2
814,815,2
814,816,2
814,817,2
814,819,2
815,816,2
815,818,2
815,819,2
815,821,2
816,817,2
816,818,2
816,821,2
817,818,2
817,826,2
817,827,2
818,821,2
818,826,2
818,827,2
819,820,2
820,821,2
820,823,2
821,823,2
822,823,2
822,828,2
822,830,2
823,828,2
823,830,2
824,825,2
824,826,2
824,828,2
824,829,2
824,832,2
825,826,2
825,828,2
825,829,2
825,832,2
826,827,2
826,828,2
826,829,2
827,829,2
828,829,2
828,830,2
830,833,2
830,852,2
830,909,2
831,832,2
831,833,2
831,834,2
831,842,2
831,845,2
832,833,2
832,834,2
832,842,2
832,845,2
833,834,2
833,842,2
833,845,2
833,852,2
833,909,2
834,835,2
834,836,2
834,840,2
834,841,2
834,842,2
834,845,2
835,836,2
835,837,2
835,840,2
835,841,2
836,838,2
836,839,2
836,840,2
836,841,2
837,838,2
838,839,2
840,841,2
840,843,2
841,842,2
841,843,2
841,846,2
841,911,2
842,843,2
842,845,2
842,846,2
842,911,2
843,846,2
843,911,2
844,845,2
844,846,2
844,847,2
844,849,2
844,850,2
844,854,2
844,912,2
845,846,2
845,847,2
845,849,2
845,850,2
845,854,2
846,847,2
846,849,2
846,850,2
846,854,2
846,911,2
847,848,2
847,849,2
847,850,2
847,854,2
848,851,2
849,850,2
849,851,2
849,853,2
849,854,2
849,874,2
849,877,2
849,878,2
849,879,2
850,851,2
850,853,2
850,854,2
850,874,2
850,877,2
850,878,2
850,879,2
851,853,2
851,874,2
851,877,2
851,878,2
851,879,2
852,853,2
852,909,2
853,874,2
853,877,2
853,878,2
853,879,2
854,855,2
854,875,2
855,856,2
855,857,2
855,875,2
856,857,2
856,858,2
857,858,2
857,859,2
857,861,2
857,862,2
858,859,2
858,861,2
858,862,2
859,860,2
859,861,2
859,862,2
861,862,2
861,863,2
862,863,2
862,864,2
862,865,2
862,867,2
862,868,2
863,864,2
863,865,2
863,867,2
863,868,2
864,865,2
864,866,2
864,867,2
864,868,2
865,866,2
865,867,2
865,868,2
866,869,2
867,868,2
867,869,2
867,870,2
867,871,2
867,880,2
867,887,2
868,869,2
868,870,2
868,871,2
868,880,2
868,887,2
869,870,2
869,871,2
869,880,2
869,887,2
870,871,2
870,872,2
870,880,2
870,887,2
871,872,2
871,873,2
871,876,2
871,880,2
871,881,2
871,887,2
872,873,2
872,876,2
872,881,2
873,876,2
873,881,2
873,882,2
874,875,2
874,876,2
874,877,2
874,878,2
874,879,2
874,882,2
874,883,2
875,876,2
875,882,2
875,883,2
876,881,2
876,882,2
876,883,2
877,878,2
877,879,2
877,883,2
878,879,2
878,884,2
879,885,2
880,881,2
880,884,2
880,885,2
880,886,2
880,887,2
880,889,2
880,890,2
880,893,2
881,884,2
881,885,2
881,886,2
881,889,2
881,890,2
881,893,2
882,883,2
884,885,2
884,886,2
884,889,2
884,890,2
884,893,2
885,886,2
885,889,2
885,890,2
885,893,2
886,888,2
886,889,2
886,890,2
886,893,2
887,888,2
889,890,2
889,891,2
889,892,2
889,893,2
889,900,2
890,891,2
890,893,2
890,894,2
891,892,2
891,894,2
891,900,2
892,894,2
892,895,2
892,896,2
892,897,2
892,900,2
893,895,2
893,898,2
894,895,2
894,896,2
894,897,2
895,896,2
895,897,2
895,898,2
896,897,2
896,898,2
897,899,2
899,901,2
900,901,2
900,902,2
900,903,2
901,902,2
901,903,2
902,903,2
904,905,2
905,906,2
906,908,2
907,908,2
911,912,2
913,914,2
913,915,2
913,1031,2
913,1032,2
914,924,2
914,1031,2
914,1043,2
915,917,2
915,924,2
915,1032,2
915,1034,2
915,1044,2
916,917,2
916,923,2
916,1033,2
916,1040,2
916,1220,2
916,2132,1
916,2436,1
916,2740,1
917,918,2
917,920,2
917,923,2
917,1033,2
917,1034,2
917,1035,2
917,1038,2
917,1041,2
918,919,2
918,1035,2
918,1036,2
918,1222,2
918,2134,1
918,2438,1
918,2742,1
919,924,2
919,1036,2
919,1045,2
920,921,2
920,942,2
920,1037,2
920,1038,2
920,1067,2
920,1224,2
920,2136,1
920,2440,1
920,2744,1
921,922,2
921,1037,2
921,1039,2
922,1039,2
922,1226,2
922,2138,1
922,2442,1
922,2746,1
923,924,2
923,925,2
923,1040,2
923,1041,2
923,1042,2
923,1046,2
924,926,2
924,928,2
924,1029,2
924,1042,2
924,1043,2
924,1044,2
924,1045,2
924,1047,2
924,1050,2
924,1214,2
924,1228,2
925,927,2
925,1046,2
925,1048,2
926,927,2
926,1047,2
926,1049,2
927,929,2
927,931,2
927,945,2
927,1048,2
927,1049,2
927,1051,2
927,1056,2
927,1074,2
928,929,2
928,1050,2
928,1052,2
929,930,2
929,942,2
929,943,2
929,1025,2
929,1051,2
929,1052,2
929,1053,2
929,1066,2
929,1069,2
929,1208,2
930,931,2
930,1053,2
930,1054,2
930,1234,2
930,2146,1
930,2450,1
930,2754,1
931,932,2
931,946,2
931,1054,2
931,1055,2
931,1056,2
931,1075,2
931,1235,2
932,933,2
932,1055,2
932,1057,2
933,934,2
933,1057,2
933,1058,2
934,935,2
934,1058,2
934,1059,2
935,936,2
935,937,2
935,944,2
935,1059,2
935,1060,2
935,1061,2
935,1071,2
936,982,2
936,984,2
936,1060,2
936,1139,2
936,1141,2
936,1240,2
937,938,2
937,939,2
937,1061,2
937,1062,2
937,1063,2
937,1241,2
937,2153,1
937,2457,1
937,2761,1
938,942,2
938,1062,2
938,1068,2
938,1242,2
938,2154,1
938,2458,1
938,2762,1
939,940,2
939,944,2
939,1027,2
939,1063,2
939,1064,2
939,1073,2
939,1211,2
940,941,2
940,1064,2
940,1065,2
941,943,2
941,1065,2
941,1070,2
942,950,2
942,1066,2
942,1067,2
942,1068,2
942,1084,2
943,944,2
943,1069,2
943,1070,2
943,1072,2
944,1025,2
944,1026,2
944,1071,2
944,1072,2
944,1073,2
944,1209,2
944,1210,2
944,1248,2
945,949,2
945,1074,2
945,1078,2
946,948,2
946,949,2
946,955,2
946,1075,2
946,1079,2
946,1080,2
946,1090,2
946,1250,2
946,2162,1
946,2466,1
946,2770,1
947,948,2
947,949,2
947,1076,2
947,1077,2
948,1076,2
948,1079,2
948,1252,2
948,2164,1
948,2468,1
948,2772,1
949,950,2
949,951,2
949,952,2
949,1077,2
949,1078,2
949,1080,2
949,1081,2
949,1082,2
949,1083,2
950,977,2
950,1081,2
950,1084,2
950,1126,2
951,952,2
951,1082,2
951,1085,2
952,953,2
952,954,2
952,1083,2
952,1085,2
952,1086,2
952,1087,2
952,1256,2
952,2168,1
952,2472,1
952,2776,1
953,954,2
953,1086,2
953,1088,2
954,961,2
954,1087,2
954,1088,2
954,1096,2
954,1097,2
954,1258,2
954,2170,1
954,2474,1
954,2778,1
955,956,2
955,1089,2
955,1090,2
956,957,2
956,1089,2
956,1091,2
957,958,2
957,961,2
957,1091,2
957,1092,2
957,1098,2
958,959,2
958,960,2
958,1092,2
958,1093,2
958,1094,2
958,1262,2
959,961,2
959,981,2
959,1093,2
959,1095,2
959,1135,2
960,961,2
960,1094,2
960,1099,2
961,962,2
961,963,2
961,966,2
961,978,2
961,981,2
961,1095,2
961,1096,2
961,1097,2
961,1098,2
961,1099,2
961,1100,2
961,1101,2
961,1105,2
961,1106,2
961,1128,2
961,1129,2
961,1136,2
961,1265,2
961,2177,1
961,2481,1
961,2785,1
962,969,2
962,1100,2
962,1111,2
963,964,2
963,970,2
963,1101,2
963,1102,2
963,1113,2
964,965,2
964,1102,2
964,1103,2
965,966,2
965,1103,2
965,1104,2
966,967,2
966,968,2
966,971,2
966,1104,2
966,1105,2
966,1106,2
966,1107,2
966,1108,2
966,1114,2
966,1270,2
966,2182,1
966,2486,1
966,2790,1
967,968,2
967,971,2
967,1107,2
967,1109,2
967,1117,2
967,1271,2
967,2183,1
967,2487,1
967,2791,1
968,969,2
968,970,2
968,971,2
968,1108,2
968,1109,2
968,1110,2
968,1112,2
968,1115,2
968,1116,2
968,1272,2
968,2184,1
968,2488,1
968,2792,1
969,1110,2
969,1111,2
970,1112,2
970,1113,2
971,972,2
971,973,2
971,975,2
971,1114,2
971,1115,2
971,1116,2
971,1117,2
971,1118,2
971,1119,2
971,1123,2
971,1275,2
972,973,2
972,974,2
972,1118,2
972,1120,2
972,1121,2
973,974,2
973,976,2
973,1119,2
973,1120,2
973,1122,2
973,1125,2
973,1277,2
974,978,2
974,979,2
974,1121,2
974,1122,2
974,1130,2
974,1131,2
974,1278,2
974,2190,1
974,2494,1
974,2798,1
975,976,2
975,1123,2
975,1124,2
976,977,2
976,1124,2
976,1125,2
976,1127,2
977,978,2
977,980,2
977,1126,2
977,1127,2
977,1132,2
977,1134,2
977,1281,2
977,2193,1
977,2497,1
977,2801,1
978,979,2
978,1128,2
978,1129,2
978,1130,2
978,1132,2
978,1133,2
978,1282,2
979,1131,2
979,1133,2
980,981,2
980,993,2
980,1028,2
980,1134,2
980,1137,2
980,1156,2
980,1213,2
981,982,2
981,987,2
981,989,2
981,1135,2
981,1136,2
981,1137,2
981,1138,2
981,1146,2
981,1149,2
981,1285,2
982,983,2
982,986,2
982,987,2
982,1138,2
982,1139,2
982,1140,2
982,1144,2
982,1145,2
982,1286,2
983,984,2
983,985,2
983,1140,2
983,1142,2
983,1143,2
984,1141,2
984,1142,2
984,1288,2
985,1143,2
986,987,2
986,1144,2
986,1147,2
986,1290,2
987,989,2
987,1030,2
987,1145,2
987,1146,2
987,1147,2
987,1150,2
987,1215,2
988,989,2
988,1030,2
988,1148,2
988,1216,2
988,1292,2
989,990,2
989,992,2
989,994,2
989,1148,2
989,1149,2
989,1150,2
989,1151,2
989,1153,2
989,1154,2
989,1158,2
989,1293,2
989,2205,1
989,2509,1
989,2813,1
990,991,2
990,1151,2
990,1152,2
991,992,2
991,1152,2
991,1155,2
992,993,2
992,1008,2
992,1009,2
992,1010,2
992,1011,2
992,1153,2
992,1154,2
992,1155,2
992,1157,2
992,1178,2
992,1181,2
992,1182,2
992,1183,2
992,1296,2
993,1156,2
993,1157,2
994,995,2
994,1008,2
994,1158,2
994,1159,2
994,1179,2
995,996,2
995,997,2
995,1159,2
995,1160,2
995,1161,2
996,997,2
996,1160,2
996,1162,2
997,998,2
997,1000,2
997,1001,2
997,1161,2
997,1162,2
997,1163,2
997,1165,2
997,1166,2
997,1301,2
997,2213,1
997,2517,1
997,2821,1
998,999,2
998,1163,2
998,1164,2
999,1164,2
999,1303,2
1000,1001,2
1000,1165,2
1000,1167,2
1001,1002,2
1001,1004,2
1001,1166,2
1001,1167,2
1001,1168,2
1001,1169,2
1001,1171,2
1001,1172,2
1001,1305,2
1002,1003,2
1002,1168,2
1002,1169,2
1002,1170,2
1002,1306,2
1002,2218,1
1002,2522,1
1002,2826,1
1003,1004,2
1003,1170,2
1003,1173,2
1003,1307,2
1003,2219,1
1003,2523,1
1003,2827,1
1004,1005,2
1004,1006,2
1004,1012,2
1004,1014,2
1004,1171,2
1004,1172,2
1004,1173,2
1004,1174,2
1004,1175,2
1004,1184,2
1004,1191,2
1004,1308,2
1005,1006,2
1005,1174,2
1005,1176,2
1006,1007,2
1006,1008,2
1006,1012,2
1006,1175,2
1006,1176,2
1006,1177,2
1006,1180,2
1006,1185,2
1007,1008,2
1007,1177,2
1007,1186,2
1008,1009,2
1008,1178,2
1008,1179,2
1008,1180,2
1008,1186,2
1008,1187,2
1009,1181,2
1009,1187,2
1010,1012,2
1010,1182,2
1010,1188,2
1011,1012,2
1011,1183,2
1011,1189,2
1011,1315,2
1012,1013,2
1012,1015,2
1012,1016,2
1012,1018,2
1012,1184,2
1012,1185,2
1012,1188,2
1012,1189,2
1012,1190,2
1012,1193,2
1012,1194,2
1012,1197,2
1012,1316,2
1012,2228,1
1012,2532,1
1012,2836,1
1013,1014,2
1013,1190,2
1013,1192,2
1014,1191,2
1014,1192,2
1015,1016,2
1015,1017,2
1015,1022,2
1015,1193,2
1015,1195,2
1015,1196,2
1015,1204,2
1015,1319,2
1016,1017,2
1016,1194,2
