Source,Target
3631,10694
3632,23594
3632,28734
3633,14942
3633,17523
3633,21095
3634,24552
3635,5352
3635,13105
3635,14100
3635,28397
3636,13039
3636,20351
3636,22847
3637,7104
3637,17408
3637,18094
3638,19591
3639,16425
3639,22323
3639,25861
3640,26061
3641,18919
3641,20920
3641,24064
3642,14436
3642,20870
3642,28913
3643,5572
3644,13038
3644,24612
3644,27336
3645,23223
3646,11019
3646,14793
3646,24436
3647,5780
3648,6320
3648,19109
3649,15359
3650,7640
3650,9654
3650,14442
3652,6571
3652,7687
3652,13774
3652,14239
3652,24125
3653,8634
3654,15129
3655,25076
3656,9042
3656,15301
3656,28968
3657,5137
3657,17445
3657,18228
3657,29883
3658,20700
3659,6483
3660,8790
3660,13732
3660,14043
3660,15993
3660,16469
3660,22250
3660,25437
3660,26649
3661,8480
3661,21394
3661,26066
3662,16750
3663,12181
3663,14998
3663,16773
3665,8183
3666,13195
3667,6291
3667,9760
3667,11254
3667,17287
3668,24057
3669,10106
3669,10117
3669,17050
3670,5269
3671,16377
3671,21690
3671,23044
3672,3926
3672,25662
3673,6938
3673,12290
3673,21398
3673,29043
3674,5388
3674,6157
3674,24768
3674,25186
3674,25834
3675,5288
3675,6905
3675,28640
3676,21271
3677,27108
3678,20833
3678,23727
3678,25986
3679,9897
3679,18547
3680,5120
3680,22416
3680,22971
3681,4067
3681,16185
3681,20476
3682,16850
3683,11664
3683,24759
3684,11762
3685,18471
3685,22138
3686,4175
3686,14408
3686,23545
3687,4136
3688,11269
3688,14310
3688,19618
3689,3745
3689,12408
3689,18611
3690,6236
3690,13884
3690,15439
3691,22327
3692,8259
3692,9303
3693,12873
3693,16175
3693,19016
3694,15999
3694,17804
3694,19565
3695,7919
3695,18263
3695,23013
3696,4735
3696,10125
3696,17974
3697,14811
3698,14231
3698,17661
3699,14494
3699,19246
3700,7299
3701,10989
3701,24011
3701,28187
3702,22302
3704,13248
3704,18938
3704,23872
3705,16727
3707,6597
3707,15081
3707,24205
3708,8541
3709,16155
3709,18584
3710,9190
3711,14535
3711,19994
3711,22059
3712,6707
3712,14019
3712,16519
3712,17770
3713,6933
3714,24723
3715,16122
3716,5618
3716,23151
3717,8656
3718,17324
3718,19159
3718,25002
3719,21133
3720,11287
3721,8024
3722,16375
3723,7379
3724,3877
3724,26369
3725,8704
3726,3864
3726,14172
3727,25988
3728,9883
3730,21050
3730,27174
3731,10842
3731,16384
3731,18633
3731,20292
3732,27258
3732,28664
3733,29174
3734,28310
3735,17352
3736,4646
3736,17409
3737,6805
3738,14634
3738,24588
3738,25064
3739,8937
3739,15410
3740,28803
3741,7040
3741,11115
3741,16194
3741,25438
3742,7035
3742,7848
3742,21784
3743,29600
3746,25670
3747,27222
3748,4205
3748,14199
3749,18458
3750,10320
3750,11801
3750,15580
3751,26790
3752,4627
3752,22730
3753,7005
3753,11374
3754,7207
3754,10777
3754,22760
3755,20635
3756,21711
3757,7457
3757,22707
3758,10610
3759,6130
3759,6965
3759,11896
3760,6731
3760,9438
3760,12283
3761,14909
3761,22195
3761,28432
3762,10786
3762,22844
3762,27316
3763,8221
3763,12427
3763,17756
3763,18065
3764,7801
3764,25361
3765,4964
3765,5084
3765,21038
3766,7803
3766,7873
3766,24730
3768,15956
3769,16839
3770,21454
3770,29232
3771,16058
3772,21797
3773,9885
3773,13549
3773,21359
3773,22455
3774,24712
3775,15316
3775,15753
3775,16218
3775,18763
3775,23766
3776,18063
3776,23238
3777,14562
3778,4292
3778,5004
3779,7193
3779,9867
3779,15607
3780,6571
3780,9453
3780,12814
3781,19533
3782,10189
3783,5222
3783,5730
3783,24097
3783,24526
3784,12418
3784,18334
3786,19150
3787,4338
3787,8217
3787,21555
3787,24448
3788,25771
3789,16136
3789,27491
3790,13144
3791,5393
3791,7379
3791,22256
3791,29453
3792,4299
3792,15297
3792,26796
3793,6276
3793,19620
3794,15413
3795,27675
3796,19928
3797,11043
3797,22387
3797,27426
3798,6936
3798,12067
3799,11384
3799,23897
3799,25115
3800,11500
3801,27977
3802,10330
3803,7536
3803,7731
3803,8566
3804,7725
3805,9300
3806,17066
3807,9579
3808,4220
3808,8161
3808,18783
3808,26546
3809,22902
3810,8369
3811,12469
3812,9364
3812,12464
3812,28204
3813,6599
3813,22427
3813,29074
3814,14173
3815,18895
3815,23386
3816,6030
3816,10696
3816,17860
3816,24555
3817,4235
3817,26804
3817,29125
3818,4047
3818,6874
3819,22997
3820,7314
3820,8963
3820,20219
3821,5059
3823,5086
3823,26723
3823,27090
3824,13183
3824,21883
3824,25532
3826,17520
3826,24727
3826,26141
3826,28156
3827,17984
3827,18943
3827,22861
3828,4097
3828,15118
3829,26307
3830,9639
3830,23658
3830,23973
3831,8150
3831,10969
3831,21450
3832,4257
3832,9617
3832,10975
3833,8765
3833,28461
3834,10805
3834,19098
3835,22623
3836,3893
3836,17297
3836,19738
3836,23331
3837,21809
3837,22506
3837,28917
3838,5226
3838,19586
3838,23864
3838,28466
3839,12821
3839,22245
3840,8515
3840,12199
3840,19870
3841,24547
3842,25323
3843,15793
3843,22833
3844,22353
3844,25525
3844,26279
3844,29187
3845,22750
3846,18425
3846,23197
3847,15098
3847,15605
3848,9483
3849,26181
3850,14230
3851,24942
3852,20570
3853,13363
3854,6825
3854,17807
3854,23381
3855,12380
3855,20542
3855,28821
3856,9909
3856,28911
3857,22666
3857,25875
3858,17861
3858,23430
3858,28767
3859,13009
3859,24189
3860,17035
3860,19741
3860,21345
3861,28333
3862,19658
3863,6982
3863,13476
3863,16265
3863,17413
3864,5947
3864,12653
3864,18147
3865,21500
3867,11507
3867,13480
3867,22699
3867,25729
3868,7672
3868,17696
3868,23009
3869,4391
3869,17291
3871,17348
3871,23779
3872,4122
3872,7370
3872,17576
3873,7471
3873,20031
3874,5522
3875,8601
3875,16321
3875,18706
3876,10104
3876,12904
3876,18140
3877,4269
3877,9447
3878,25310
3879,28536
3880,26525
3881,10248
3881,11981
3881,23582
3881,27130
3881,29876
3882,14625
3884,4798
3884,10316
3885,18485
3886,4863
3886,28233
3887,4731
3888,4160
3888,16605
3889,12511
3890,5759
3890,11964
3890,16860
3890,22002
3890,26527
3891,24138
3891,27895
3892,9550
3892,25683
3893,5980
3893,20601
3894,8332
3894,22238
3894,27822
3895,10425
3896,12544
3896,22039
3897,9699
3897,20198
3898,5660
3898,18440
3898,29372
3899,17942
3900,5728
3900,16798
3900,20550
3900,21234
3901,10793
3901,11624
3902,25770
3903,8071
3903,26029
3904,6301
3904,24228
3905,10533
3905,13673
3905,16893
3905,29524
3906,17482
3906,20956
3907,12978
3908,6084
3908,15222
3908,24153
3909,7582
3909,9949
3909,27194
3910,7735
3910,9726
3910,12460
3910,13418
3910,20654
3910,29713
3911,13354
3911,17032
3912,4330
3912,10834
3912,21354
3913,6496
3913,6569
3913,13027
3913,27848
3914,23003
3915,7576
3915,21435
3915,24909
3916,24565
3917,17484
3918,9741
3919,5195
3919,14534
3920,20750
3920,22089
3920,24645
3921,7222
3921,21563
3921,21661
3921,28140
3922,11810
3922,14157
3922,14450
3923,28464
3924,29605
3925,27752
3925,29314
3926,19737
3927,16034
3927,19156
3927,22223
3928,10412
3929,15762
3929,21675
3930,7902
3930,16297
3930,21868
3930,23026
3930,25332
3931,28886
3932,6747
3932,7521
3932,13183
3932,23469
3932,23630
3932,27557
3932,28760
3933,17601
3933,23619
3934,6823
3934,18162
3934,22219
3935,6568
3935,15624
3935,16042
3935,21357
3935,28894
3936,12988
3937,28470
3938,11543
3939,14141
3939,14822
3939,24420
3940,20890
3941,25424
3941,28501
3942,27249
3943,16195
3943,16586
3943,22547
3943,26264
3944,9082
3945,7568
3945,12599
3945,13883
3945,19464
3945,23939
3945,27943
3945,28131
3946,14327
3946,25948
3947,20625
3948,4020
3948,19703
3948,23080
3949,4498
3949,13619
3949,17514
3950,7575
3950,28223
3951,21215
3953,9128
3954,9133
3956,18299
3957,9533
3957,11273
3957,22679
3958,7849
3958,12980
3958,18284
3958,27772
3959,27633
3961,22225
3962,11298
3965,26630
3966,4071
3966,19647
3966,25369
3967,16604
3967,25830
3967,29364
3968,16035
3969,12917
3969,16305
3970,10176
3970,14804
3970,22832
3971,10703
3972,8770
3973,6703
3973,15726
3973,16406
3973,19558
3974,4966
3975,20299
3975,21680
3976,4572
3976,18723
3978,11666
3979,11355
3979,19125
3979,26680
3981,4984
3981,18746
3981,29029
3982,17380
3983,5113
3983,5322
3983,14279
3984,19339
3986,6169
3986,10296
3986,28161
3987,6403
3988,4245
3988,11404
3989,28907
3990,23967
3990,24032
3991,17328
3991,20175
3992,12213
3992,23008
3993,7713
3993,16402
3993,25687
3994,14990
3995,19993
3995,23266
3995,29508
3997,10802
3997,13433
3998,23654
3999,18714
3999,23683
3999,26170
3999,27141
4000,5219
4001,8832
4001,9379
4001,15265
4001,20288
4001,29255
4002,14799
4002,28603
4003,8629
4003,18721
4004,4096
4004,10681
4004,23832
4004,23864
4004,28512
4005,11874
4005,28561
4006,27472
4007,19296
4008,21330
4009,14395
4009,14491
4009,28839
4010,9223
4011,18239
4012,11171
4013,21630
4014,9441
4015,18422
4016,6327
4017,28816
4018,15701
4019,4288
4019,19863
4019,22650
4019,26915
4019,28697
4021,7774
4021,12474
4021,18546
4021,23139
4022,8816
4022,16295
4022,28984
4023,5310
4023,11359
4024,6138
4024,17397
4024,21364
4025,5600
4025,17650
4026,10842
4026,22686
4026,28658
4027,5086
4027,11170
4027,20928
4028,24967
4029,12504
4030,7668
4031,5979
4031,20630
4031,26807
4032,6978
4032,19947
4032,25428
4032,27953
4033,6150
4034,4298
4034,15085
4034,27575
4034,27853
4035,16952
4035,21810
4036,21701
4037,12795
4038,10187
4038,28088
4039,16316
4039,23736
4039,24577
4039,26503
4040,27060
4040,28501
4041,14299
4042,6500
4043,26639
4044,10438
4044,18162
4044,19967
4045,28152
4046,5290
4046,13849
4046,21986
4047,11045
4047,14886
4047,24319
4048,17730
4049,11171
4050,11331
4051,4854
4051,6541
4051,11615
4051,22293
4051,25639
4052,25975
4052,27777
4053,7440
4053,11733
4053,13013
4053,13251
4053,19513
4053,23418
4054,21914
4055,7179
4056,9185
4057,7259
4057,24550
4057,27544
4058,17168
4059,21835
4059,24870
4060,19963
4061,5255
4061,5363
4061,23876
4061,29562
4062,10233
4062,17603
4062,20620
4062,24097
4063,8297
4063,16599
4063,29478
4064,19811
4064,19821
4064,19874
4064,24544
4066,4396
4066,13281
4067,11808
4067,22671
4067,26406
4068,14745
4068,22261
4068,24961
4069,4176
4069,14680
4069,16016
4070,11292
4070,18312
4070,25864
4070,29090
4071,29153
4072,25840
4073,11724
4074,22554
4075,9111
4076,20409
4077,10697
4077,14269
4078,12708
4078,23828
4078,26125
4079,12693
4079,17664
4080,4703
4080,19118
4081,8318
4081,19650
4081,20147
4082,6587
4083,29344
4084,5033
4086,12540
4086,23579
4086,29124
4087,4473
4087,4833
4087,5803
4087,15529
4088,14009
4088,26997
4088,28262
4089,24660
4090,29912
4091,24433
4092,16013
4093,8149
4094,6360
4095,29112
4096,4837
4096,5299
4096,15197
4096,23864
4096,25793
4097,6525
4097,12223
4097,25812
4097,28095
4098,12260
4099,6321
4099,15032
4099,16637
4099,24342
4100,29640
4101,7588
4102,8122
4103,15233
4103,22537
4104,11013
4106,21548
4107,5306
4108,10107
4108,21632
4109,13646
4110,10321
4111,17392
4111,18910
4112,18356
4112,21999
4114,25329
4114,27036
4114,28517
4115,23922
4116,17382
4116,27846
4117,5023
4117,21269
4117,24672
4117,29804
4118,7036
4118,11671
4118,21479
4118,26176
4119,6267
4120,9861
4120,22285
4121,14496
4121,20355
4121,20736
4121,23252
4122,6928
4122,10244
4123,12107
4123,15320
4123,16530
4123,26681
4124,29471
4125,5175
4125,19124
4126,24552
4127,17433
4128,8704
4129,7552
4129,19344
4130,7398
4130,12944
4130,26777
4131,22696
4132,29934
4133,4946
4133,20113
4134,18717
4134,20336
4135,23245
4135,29487
4136,9925
4136,20111
4137,12835
4137,27736
4138,25381
4138,29756
4139,7315
4140,28036
4141,7046
4141,8394
4142,10562
4143,6559
4143,18558
4144,16922
4145,24296
4146,10795
4146,12688
4146,13057
4146,17369
4147,18475
4147,22199
4147,25657
4148,19133
4149,6474
4149,16254
4150,28474
4151,6825
4151,14997
4151,15684
4153,15712
4153,21352
4154,6328
4155,5166
4155,6411
4155,8677
4156,7643
4157,25226
4158,4614
4158,21193
4158,24755
4159,17505
4159,26089
4160,5980
4160,8552
4160,10650
4160,15006
4161,4608
4161,17838
4161,18751
4162,14870
4163,28296
4163,28803
4164,5373
4164,7715
4164,21883
4164,25072
4165,23587
4166,20071
4167,26770
4167,28417
4168,7323
4168,8100
4169,6239
4169,22311
4170,5596
4171,10765
4171,20014
4171,23500
4172,16638
4172,19681
4172,22359
4172,24666
4173,8243
4174,7991
4174,22785
4174,22980
4174,27554
4176,6102
4177,17451
4177,24078
4178,15290
4180,7782
4180,13268
4180,17393
4181,6285
4181,13015
4181,13034
4181,24531
4181,24674
4182,8188
4182,20866
4183,6925
4183,7480
4183,26158
4184,20212
4184,27387
4185,9425
4185,14699
4185,23784
4186,4192
4187,8027
4188,20262
4188,29407
4189,7468
4189,9825
4189,14165
4189,14529
4189,19181
4189,23677
4189,29632
4190,5182
4191,13247
4191,18112
4191,24277
4192,8393
4192,22875
4192,25628
4192,28840
4193,7606
4193,17454
4193,28877
4194,10411
4195,22380
4195,22775
4196,19685
4196,26745
4197,7781
4199,7229
4199,9319
4199,27087
4200,20847
4200,27899
4200,28863
4201,8044
4201,17286
4201,24777
4202,9232
4203,5989
4203,10227
4204,26455
4205,10498
4205,28552
4206,12477
4207,27538
4207,28755
4207,29505
4208,20961
4209,7792
4209,26053
4209,26602
4210,21773
4210,23014
4210,26002
4210,29671
4212,6907
4213,20762
4214,11596
4214,11769
4214,26105
4215,24688
4216,10160
4217,15186
4217,24999
4218,5457
4219,27499
4221,8199
4221,14101
4221,15160
4221,16204
4221,23301
4221,24886
4221,25569
4221,27025
4222,14251
4223,24593
4224,4359
4224,7257
4224,18314
4224,27616
4225,23315
4226,11869
4226,12714
4227,6796
4227,21378
4228,11584
4228,18590
4228,29505
4229,5943
4230,12287
4230,14887
4230,23385
4230,24282
4230,24910
4231,5299
4231,12781
4231,19410
4232,17897
4232,21053
4232,23673
4232,28808
4233,15349
4234,11945
4234,26477
4234,27656
4235,8329
4235,11543
4236,15658
4238,22521
4238,22685
4238,26282
4240,13063
4241,24947
4241,25939
4241,27873
4242,13508
4243,6283
4243,8500
4243,20265
4243,27520
4245,22745
4245,24539
4245,28871
4246,12545
4247,13776
4247,15587
4248,7271
4248,27646
4249,24395
4250,9282
4250,14384
4250,29975
4251,20640
4251,22304
4251,29918
4252,8787
4252,17138
4252,28266
4253,22758
4254,29912
4255,21810
4255,23721
4256,15148
4257,5616
4258,4376
4259,16854
4260,5800
4260,15481
4260,16814
4260,29066
4262,12823
4262,16370
4262,28314
4263,23411
4263,25132
4264,12592
4265,10330
4265,11415
4265,21256
4266,29958
4267,7284
4267,20917
4268,17050
4268,21873
4269,28200
4270,11573
4270,20927
4270,22335
4270,23735
4272,14851
4272,15871
4272,24203
4273,11364
4274,14717
4274,18537
4275,10935
4276,7842
4276,9682
4276,14976
4276,27208
4277,8992
4277,14903
4277,20435
4277,21434
4277,22646
4277,26646
4278,8930
4278,23687
4278,28592
4279,6614
4280,18117
4281,5100
4281,5422
4281,8263
4281,18928
4281,26043
4283,9650
4283,14005
4283,28723
4284,12923
4284,16819
4284,25597
4284,26428
4285,28123
4286,9910
4287,19429
4287,25333
4287,25590
4288,10399
4288,17382
4289,18073
4290,9257
4293,9874
4293,10653
4293,28851
4294,5672
4295,29544
4296,13554
4296,29071
4296,29642
4297,29375
4298,16727
4298,22353
4298,27853
4298,29187
4299,8496
4299,14894
4299,26585
4300,14751
4301,6567
4301,19978
4301,22021
4301,29965
4302,5513
4302,13031
4302,16509
4302,28602
4302,29908
4303,29802
4304,16669
4305,4801
4305,18174
4306,10247
4306,29022
4307,9056
4307,17683
4307,28224
4308,5270
4308,24972
4310,14050
4310,19470
4310,28117
4311,7421
4311,11605
4311,16594
4311,24038
4312,29515
4313,22766
4314,15532
4315,14562
4315,15777
4315,26033
4316,4591
4317,16994
4318,4337
4318,5644
4319,8675
4319,11201
4319,15902
4319,29444
4321,11473
4321,17205
4322,5815
4322,6061
4322,22524
4322,26166
4323,22386
4324,22315
4325,11347
4325,14434
4325,15602
4325,17880
4325,23200
4325,23955
4325,26320
4326,17578
4327,8991
4327,9021
4327,13910
4327,16526
4327,25514
4328,8734
4328,22858
4330,8624
4330,10834
4331,25212
4331,29028
4332,6280
4332,9148
4333,12536
4334,8958
4334,14704
4334,19287
4334,25134
4334,27876
4334,29613
4335,9471
4336,25233
4337,10592
4337,24995
4337,29818
4338,11331
4338,17693
4338,20116
4339,12144
4339,14509
4340,18461
4341,25608
4342,6173
4342,15992
4345,5681
4345,10594
4345,27845
4347,29891
4348,5570
4348,18799
4348,25439
4348,25739
4348,29167
4349,12505
4349,12634
4349,14020
4350,4720
4350,13792
4350,17432
4350,19705
4350,28566
4351,25396
4352,26855
4353,4886
4353,8498
4353,22860
4353,26919
4354,10412
4354,13343
4354,26579
4355,21304
4356,13533
4356,21559
4357,7301
4357,8340
4357,18256
4358,7948
4358,14482
4358,23500
4359,7089
4359,10378
4359,25705
4360,6571
4360,11941
4360,14239
4360,14901
4360,24125
4361,16523
4361,20090
4361,20116
4361,21521
4361,26676
4361,26873
4361,29304
4362,9249
4362,9610
4362,20201
4362,29991
4363,26488
4364,5772
4364,15670
4365,13345
4366,13267
4366,24234
4366,26667
4367,27077
4368,14148
4368,16693
4368,22197
4368,23365
4369,29309
4370,22829
4370,24399
4371,6568
4371,10214
4371,21357
4371,23718
4371,29681
4372,10552
4372,21199
4373,7058
4373,19353
4373,21905
4373,28529
4375,12525
4376,6837
4376,10568
4377,5854
4378,5546
4378,9830
4378,23073
4379,10945
4380,23333
4381,10361
4381,14218
4381,19210
4382,21074
4383,4593
4383,8010
4383,8182
4383,11684
4383,13316
4384,7471
4384,28324
4385,21409
4386,12401
4387,7034
4387,16761
4387,21610
4387,22848
4388,14169
4389,5118
4389,6571
4390,5269
4390,12705
4391,29009
4392,6159
4392,13438
4392,17733
4393,14522
4394,25404
4394,29852
4395,16141
4395,26590
4395,27703
4396,12528
4396,16955
4396,20930
4397,9719
4397,20929
4397,23679
4398,22421
4398,26826
4399,16236
4399,28863
4400,9428
4400,10509
4400,22251
4400,25776
4400,28378
4401,14161
4402,20338
4403,25944
4403,28274
4404,12959
4404,22773
4404,23523
4405,18446
4406,6746
4406,7537
4406,24151
4406,25953
4406,26820
4407,12276
4407,14717
4407,18537
4407,29740
4408,11762
4409,12626
4409,27831
4410,7794
4411,17817
4412,16885
4413,19962
4414,24437
4415,7160
4415,13273
4416,25010
4417,8338
4417,15173
4418,23283
4419,5779
4420,13424
4420,13464
4420,24144
4420,26837
4421,11774
4421,17302
4422,17903
4423,24815
4424,5994
4425,28293
4426,13761
4428,4816
4428,20124
4430,7009
4430,9704
4430,20527
4430,23391
4430,27066
4431,26933
4431,29429
4431,29633
4432,23189
4433,5238
4433,25503
4434,7718
4435,10543
4435,22027
4436,14284
4436,22426
4436,25698
4437,23434
4438,6435
4438,9049
4438,14634
4438,23863
4438,28054
4439,22525
4440,7970
4441,11837
4442,16431
4442,18267
4442,27972
4443,19404
4444,23233
4445,20812
4445,24638
4446,5628
4446,8166
4446,10445
4447,12529
4447,19591
4448,17930
4449,23881
4451,23872
4452,8891
4452,11787
4452,27283
4452,29515
4453,14244
4454,5170
4454,13636
4454,21159
4454,24994
4454,28974
4454,29264
4455,8329
4455,11543
4455,29125
4456,4688
4456,16266
4456,23921
4457,22066
4458,13220
4458,15386
4458,20328
4459,9922
4460,5033
4460,26894
4460,27140
4461,8143
4461,9421
4461,11924
4461,13262
4461,19135
4462,24641
4463,7090
4464,21312
4465,5315
4465,17908
4465,23806
4466,19153
4469,27396
4470,8695
4470,11229
4470,17512
4470,26066
4471,16079
4471,22518
4472,28393
4473,11516
4473,14333
4474,15743
4475,19969
4476,5183
4477,29060
4478,16373
4479,24223
4480,7317
4480,24539
4481,8212
4481,12582
4481,28983
4482,5195
4482,24334
4483,24229
4483,25242
4484,16133
4484,21413
4484,26110
4484,28953
4485,29158
4486,25430
4487,28096
4488,7195
4488,22672
4489,11248
4490,16299
4490,27576
4491,15327
4492,9578
4493,8074
4494,23227
4495,27854
4495,29856
4496,15166
4498,8975
4498,23495
4499,7711
4499,23644
4499,27041
4500,19746
4501,11955
4502,23350
4503,11258
4503,12161
4503,15558
4503,19306
4503,29368
4504,13845
4504,22713
4505,14612
4506,15778
4506,19107
4507,20324
4508,17794
4508,29596
4509,19587
4509,22173
4509,23370
4510,7983
4510,14969
4510,17527
4510,26085
4511,14034
4511,20493
4511,22729
4512,10558
4512,12045
4512,24207
4512,25280
4513,10300
4517,8556
4517,25537
4518,5284
4518,12684
4518,25143
4519,27570
4520,8023
4520,11009
4520,18505
4520,22078
4520,29202
4521,7900
4521,10323
4521,12684
4521,26239
4522,13920
4523,7745
4525,11091
4525,11998
4525,20679
4526,16765
4527,10519
4527,15113
4527,15390
4527,20045
4527,20910
4527,21158
4527,21555
4527,27780
4528,4794
4528,10954
4528,12008
4528,19329
4528,21775
4528,28198
4529,21525
4530,12936
4530,17400
4531,12467
4532,19572
4533,7809
4533,16474
4533,18903
4533,25121
4534,5807
4534,8600
4534,24070
4534,25361
4534,26750
4535,9310
4536,11308
4536,13869
4536,18344
4537,12572
4537,24741
4537,24811
4538,14187
4538,25611
4539,5743
4539,6589
4539,12725
4540,8626
4541,16350
4541,25748
4541,29532
4542,13432
4542,13794
4542,21313
4543,16691
4544,16252
4545,15005
4545,26274
4546,10687
4547,20306
4547,26891
4548,5473
4548,7636
4548,7674
4548,15939
4549,19267
4550,5382
4551,5616
4552,21097
4552,25563
4552,27886
4553,6947
4554,23597
4555,20906
4556,9024
4556,22985
4557,28276
4558,6373
4558,18235
4559,10343
4559,21436
4560,6933
4561,5718
4561,7961
4561,11483
4561,15954
4562,16154
4562,24339
4563,19370
4564,20109
4565,5962
4565,14140
4565,21205
4566,9226
4566,18761
4567,15474
4568,9609
4569,23286
4570,18318
4571,20333
4571,28752
4572,7736
4572,17423
4572,17888
4572,21730
4573,17201
4574,7138
4575,15090
4576,12635
4577,19566
4577,21666
4577,23996
4578,10930
4578,26644
4580,8656
4582,23378
4582,26461
4583,5976
4583,11960
4583,13187
4584,8773
4585,6527
4585,14420
4585,25426
4586,12672
4586,18007
4586,22794
4586,23303
4587,8406
4587,14445
4588,6806
4589,10655
4589,28973
4590,21323
4590,26185
4591,7895
4591,22402
4592,5464
4592,9597
4594,19901
4594,27843
4595,6608
4596,24333
4597,28878
4598,5246
4598,9415
4598,18025
4598,20334
4598,28582
4599,5879
4599,8489
4599,12318
4600,9889
4600,11061
4600,12718
4600,17412
4600,20484
4602,5824
4602,9604
4603,22696
4604,20269
4604,22559
4604,28489
4605,5575
4606,14438
4606,18319
4606,22566
4607,8094
4607,9959
4609,5158
4609,8312
4609,16248
4610,22191
4610,24350
4611,5479
4611,10595
4612,5229
4612,5572
4612,15125
4613,5413
4613,9672
4614,20101
4614,28977
4615,19738
4615,25012
4615,28367
4616,18779
4617,8135
4617,9454
4617,27035
4618,13063
4619,9863
4620,6694
4620,14571
4620,20706
4620,28065
4621,8842
4622,16244
4623,16231
4624,14169
4624,20613
4624,27713
4625,25562
4626,10789
4626,23748
4626,27663
4627,17600
4627,17968
4628,6942
4628,19442
4629,10701
4629,23004
4629,27015
4630,5125
4631,5566
4631,9926
4632,12116
4632,17152
4632,17407
4633,27743
4635,20863
4636,16821
4637,5785
4638,4774
4639,14243
4639,27412
4640,14727
4640,22915
4641,5461
4641,5721
4641,23435
4642,17400
4642,26696
4643,17082
4643,18567
4643,20322
4644,22119
4645,7042
4645,7845
4645,18584
4645,27586
4646,5640
4647,17122
4648,17703
4649,18261
4650,6185
4650,7195
4650,13984
4651,10653
4651,15551
4651,28868
4652,8077
4652,8305
4652,9619
4652,28140
4652,29818
4653,9865
4654,14417
4655,18678
4656,15212
4656,17660
4657,7779
4657,12052
4658,16579
4659,10149
4659,12902
4659,16508
4660,12576
4660,23208
4661,27970
4662,18767
4662,19830
4662,20838
4663,7770
4663,18690
4663,19853
4663,26087
4664,22899
4665,15170
4665,27387
4666,11489
4666,19479
4666,25111
4668,7175
4668,18617
4669,12015
4669,18963
4669,26054
4670,12374
4670,16441
4670,19345
4671,10365
4671,15098
4672,6380
4672,12131
4673,10121
4673,20907
4673,22861
4673,25047
4674,23359
4675,6404
4675,19375
4675,23876
4676,18828
4676,23198
4676,26644
4677,7888
4677,15348
4677,25573
4677,29763
4678,14711
4679,14307
4680,16464
4680,25877
4681,13471
4682,7023
4682,19597
4682,25016
4683,15949
4683,20488
4684,14116
4685,12336
4685,25487
4685,29532
4686,8065
4686,23869
4687,8195
4688,6872
4688,8192
4688,12385
4688,17410
4688,23921
4689,7750
4689,11884
4689,21346
4692,6033
4693,20313
4694,9387
4694,20869
4694,27274
4695,10878
4695,28692
4695,28988
4696,5457
4697,15040
4698,22011
4699,19040
4700,18561
4701,14026
4701,15027
4701,20483
4702,14801
4703,19886
4703,22127
4703,23894
4704,24426
4705,4728
4706,13841
4706,16223
4706,20556
4707,9395
4707,21294
4707,25445
4708,16567
4708,23048
4708,27773
4708,29491
4709,6443
4709,25268
4710,17682
4710,21339
4711,17671
4712,16566
4712,17502
4713,9921
4713,11367
4713,12452
4713,20839
4713,21066
4714,10004
4715,19814
4716,9292
4716,11658
4717,7921
4717,15862
4718,18748
4719,7464
4720,10002
4720,15663
4721,9117
4721,15651
4721,17445
4721,21592
4722,25455
4723,20603
4723,22195
4723,26645
4724,18888
4725,6072
4725,6769
4725,17330
4725,27426
4726,5150
4726,13767
4726,20272
4727,12044
4727,21135
4727,24446
4728,9369
4728,13299
4728,13484
4728,19662
4728,25730
4728,25849
4729,13363
4730,12207
4730,15562
4730,16388
4730,22472
4731,27372
4732,5025
4732,16601
4732,17635
4732,21897
4734,9390
4734,12546
4734,12933
4734,27800
4735,20302
4735,20505
4735,27027
4736,14095
4736,15108
4736,25313
4737,11389
4737,23396
4737,28306
4738,14900
4738,23901
4739,7311
4739,10848
4740,29081
4741,13455
4741,20171
4742,14199
4742,20150
4743,5721
4744,22772
4744,23791
4744,24390
4744,27920
4745,19500
4745,27184
4745,29653
4746,27539
4748,12764
4748,23745
4748,28862
4749,7228
4749,8386
4749,17666
4749,18428
4750,19675
4751,22368
4751,26562
4751,29229
4753,29910
4754,11045
4755,25768
4755,26362
4755,26992
4756,15521
4757,10934
4758,28686
4759,12617
4759,14633
4759,17489
4760,6516
4760,12021
4760,13319
4760,20744
4761,9877
4761,10163
4762,7807
4762,11693
4763,8448
4763,8684
4763,13421
4763,29624
4764,4894
4764,8504
4765,8243
4765,13459
4765,25463
4765,29559
4766,6252
4766,6609
4766,14550
4768,8906
4768,14039
4768,24232
4769,28671
4770,8708
4770,17806
4770,26433
4771,17555
4771,24779
4771,27479
4772,4941
4772,12488
4773,13125
4773,15823
4773,29857
4774,4827
4774,28081
4775,8264
4777,7290
4779,28826
4780,16268
4781,19586
4782,16444
4782,21726
4783,8644
4785,9048
4785,13358
4786,9679
4787,13853
4789,24477
4790,9807
4790,17015
4790,29671
4791,6406
4792,13297
4793,19079
4795,4905
4795,18795
4795,22965
4796,20401
4796,22337
4796,27688
4797,18589
4798,10935
4798,17997
4799,16610
4799,17918
4800,11950
4801,9927
4801,13929
4801,25755
4801,27355
4802,15946
4802,20041
4802,25125
4802,26124
4803,27528
4804,5751
