Source,Target
1299,5244
1300,2315
1300,3964
1301,2670
1302,6351
1303,6353
1304,6352
1305,6350
1306,1414
1306,3465
1307,2039
1307,4661
1308,5871
1309,1310
1309,4923
1311,5313
1312,2127
1313,1315
1314,1315
1314,2651
1315,5852
1316,5174
1316,5415
1317,1355
1317,1622
1317,3929
1318,3363
1318,3727
1318,4863
1318,5624
1319,5316
1320,2941
1320,3956
1321,5315
1322,2629
1322,5315
1322,5317
1323,1324
1324,1993
1325,2615
1325,5657
1326,2955
1327,2145
1328,2145
1329,1449
1329,3447
1330,1331
1330,1389
1330,4430
1330,5615
1331,5467
1332,3696
1332,5678
1333,4065
1334,3274
1334,3543
1335,2109
1335,5269
1336,4449
1337,1338
1337,1674
1337,4294
1337,5772
1338,1339
1338,2085
1338,3048
1338,3081
1338,4741
1339,1548
1339,3049
1339,3449
1339,4048
1340,1341
1340,5129
1341,5382
1341,5860
1342,2144
1342,5032
1343,4134
1343,5199
1344,4907
1345,2094
1345,5187
1345,6354
1345,6355
1347,2096
1348,1349
1348,1852
1348,1853
1350,1351
1350,1763
1350,5308
1351,4220
1352,3024
1354,1355
1357,2371
1358,2371
1359,1605
1360,3896
1361,1368
1361,2368
1362,1363
1362,1393
1362,1394
1362,1957
1362,2633
1362,2699
1362,2700
1362,2705
1363,1467
1363,5362
1364,1365
1364,5162
1365,3777
1365,3828
1366,4134
1367,4493
1368,5386
1369,3851
1369,6357
1370,3851
1370,6356
1371,2467
1372,5797
1373,1722
1374,1721
1375,1715
1376,1805
1377,1387
1377,3273
1377,5320
1377,5321
1377,5322
1378,2086
1379,5337
1380,4024
1381,4101
1382,1782
1383,2549
1384,1385
1384,5323
1385,4866
1386,2355
1386,3724
1386,3935
1386,5264
1389,4470
1389,5303
1390,1391
1390,1672
1390,2058
1390,2547
1390,3291
1390,4021
1390,4022
1390,4968
1390,5546
1390,5547
1390,5787
1392,3454
1392,4118
1393,2619
1394,3428
1395,2761
1397,2669
1397,3066
1398,3410
1398,5556
1399,2156
1399,3883
1399,5166
1399,5324
1400,3209
1401,5000
1401,5001
1402,5002
1403,5325
1404,2576
1404,5282
1405,5326
1406,2352
1407,4350
1407,5621
1410,5327
1411,1412
1411,1959
1411,3719
1411,3882
1413,1415
1414,1415
1414,1820
1414,4358
1415,5125
1415,5692
1416,2881
1416,3189
1417,5598
1418,5830
1419,5328
1420,2246
1420,4171
1420,5824
1421,4701
1421,5795
1422,2493
1422,2883
1422,4647
1423,1829
1424,3251
1425,2618
1425,2619
1425,3250
1426,3692
1427,3896
1428,3896
1429,3624
1430,2015
1431,3906
1431,5331
1431,5332
1432,5334
1433,5053
1433,5121
1433,5388
1434,4023
1434,5346
1435,4071
1435,4540
1436,1439
1436,6358
1437,2560
1437,3016
1438,1439
1438,4556
1438,5059
1439,2441
1439,5022
1440,1623
1440,1780
1440,2548
1441,1787
1442,5336
1443,1691
1444,4249
1445,1446
1445,2503
1445,2743
1445,4229
1445,4717
1445,5310
1446,4924
1446,4925
1446,5523
1447,2974
1447,5825
1448,1450
1448,3066
1448,4787
1448,5820
1449,1450
1449,3087
1449,4602
1449,5699
1450,2670
1450,4724
1450,6344
1450,6345
1450,6346
1450,6347
1450,6348
1450,6349
1451,1453
1452,5337
1454,4004
1455,4783
1457,4822
1458,4822
1459,2692
1459,5310
1460,1461
1460,3477
1461,5338
1462,3217
1463,1464
1465,4351
1466,1467
1466,3281
1466,4662
1466,4663
1466,4679
1466,5041
1466,5140
1466,5273
1467,2153
1467,2154
1467,5362
1467,5905
1468,1937
1468,4883
1468,4983
1468,5113
1468,5905
1469,1470
1469,1471
1469,1629
1469,2755
1469,3285
1469,3544
1469,5359
1470,4905
1471,3218
1471,4907
1472,2543
1473,5046
1473,5775
1474,3576
1475,1716
1476,3578
1477,1478
1477,3052
1477,4379
1477,5068
1478,4741
1478,4886
1479,2152
1480,5305
1481,4963
1482,3649
1483,1484
1483,1896
1483,2014
1483,2708
1483,2956
1483,2957
1483,5559
1484,1761
1484,2053
1484,3761
1484,3785
1485,2526
1487,2562
1487,4200
1487,4299
1487,4465
1487,5138
1487,5294
1487,5299
1487,5720
1488,3382
1488,3566
1488,4598
1489,1491
1489,4758
1490,2142
1491,2807
1492,4870
1493,4270
1493,5341
1494,2815
1495,1680
1495,5751
1496,1724
1498,5088
1499,3031
1499,4987
1500,2102
1500,2103
1501,3597
1501,3598
1502,2234
1502,4427
1503,3520
1503,3521
1504,2615
1506,2634
1506,4020
1507,1508
1507,2288
1507,3426
1507,4082
1507,4736
1507,5093
1508,2770
1509,2290
1509,4713
1509,4727
1510,5342
1511,4849
1512,3387
1512,5702
1513,3093
1514,3058
1514,3267
1515,2430
1515,5123
1517,4234
1518,2120
1518,3663
1519,3754
1519,3912
1519,4557
1520,3445
1520,3754
1521,5841
1522,1523
1522,1588
1522,2369
1522,2612
1522,4064
1522,5555
1522,5740
1523,1524
1523,3275
1524,2359
1524,2360
1524,3432
1525,4811
1525,4812
1526,1528
1527,1529
1530,1531
1530,1641
1530,2423
1530,3451
1530,4149
1530,5213
1531,3756
1531,4703
1532,2335
1532,4937
1532,4938
1533,4449
1534,5343
1535,1844
1536,1787
1536,2583
1537,5981
1538,5970
1539,1541
1539,1542
1539,1555
1539,1572
1539,4137
1539,4956
1539,5749
1540,1541
1540,4891
1541,5474
1541,5786
1541,5970
1541,5981
1542,2480
1542,2616
1542,2617
1542,2961
1542,3643
1542,3723
1542,5970
1542,5981
1543,1857
1543,5044
1543,5394
1543,5881
1544,2944
1544,5870
1545,2112
1545,3097
1545,3562
1545,5212
1546,5394
1547,1548
1547,4886
1548,2023
1548,2024
1548,2528
1548,4882
1549,1550
1549,1939
1549,3624
1549,3997
1549,5660
1550,1743
1550,5345
1553,3544
1554,2161
1554,2643
1556,4205
1556,5767
1557,5346
1559,1843
1560,5347
1561,3260
1561,4289
1562,2753
1563,3327
1565,2529
1565,2530
1565,4866
1567,4695
1569,1825
1569,1855
1569,1856
1569,5527
1570,1571
1570,1840
1570,3260
1570,3393
1571,1788
1571,4681
1573,2020
1576,4397
1576,4878
1576,5225
1577,5296
1578,5348
1579,4454
1579,4708
1580,5349
1581,3769
1581,3892
1582,3090
1582,4357
1582,4473
1582,5351
1583,3000
1583,3970
1583,5173
1583,5724
1584,4552
1584,6359
1585,4552
1585,6360
1586,4552
1586,6361
1587,4552
1587,6362
1589,2560
1590,3351
1590,5352
1591,1592
1591,2011
1591,3874
1591,4173
1592,3623
1593,4255
1593,5024
1594,1595
1594,3293
1594,3305
1594,3615
1594,4020
1594,5082
1594,5619
1595,2728
1595,4189
1596,2630
1597,5731
1598,5353
1599,3805
1599,4716
1599,4732
1600,4558
1600,5355
1601,4774
1601,5371
1602,1619
1602,3949
1603,5906
1604,5934
1605,1607
1605,5006
1605,5007
1606,1607
1606,2366
1606,4392
1606,5430
1607,2778
1607,2825
1607,2959
1607,3032
1607,3091
1607,3275
1607,4326
1607,4757
1607,5906
1607,5934
1608,2779
1608,3449
1608,3958
1608,4794
1608,4883
1608,5906
1608,5934
1609,1610
1609,1611
1609,2624
1609,3078
1609,3079
1609,3442
1609,4897
1610,2905
1610,4060
1610,5112
1611,4233
1611,4884
1612,5356
1613,5357
1614,3065
1614,4543
1615,5358
1615,6363
1616,4368
1617,2638
1617,4478
1617,5180
1618,2104
1618,2316
1619,3337
1620,4695
1621,1622
1621,2129
1623,1625
1623,4036
1623,5594
1623,5798
1624,1625
1624,3529
1625,2301
1625,5026
1626,3387
1626,5702
1627,1628
1627,1953
1628,2699
1628,5525
1630,5128
1630,5770
1631,3981
1632,5465
1632,5466
1633,5671
1634,2271
1637,5360
1638,3649
1639,2016
1640,5425
1641,3445
1642,2217
1642,3574
1642,5445
1643,1863
1643,5143
1644,2054
1645,1646
1645,2541
1645,3043
1645,3599
1645,4151
1645,4537
1646,1697
1646,3195
1647,4160
1647,4383
1648,1814
1648,4775
1649,3150
1650,5361
1651,2555
1651,2987
1651,4775
1652,5362
1653,1732
1653,3425
1653,4478
1654,1949
1655,5363
1656,5364
1657,2874
1658,1885
1660,5489
1664,5365
1665,5366
1666,2655
1667,2812
1668,1725
1668,2816
1668,4801
1669,2136
1669,3626
1670,1798
1671,2436
1671,4878
1671,5084
1672,3291
1673,5368
1674,5052
1675,1951
1676,1677
1676,2013
1676,3040
1676,3041
1676,3736
1676,3757
1676,4256
1676,5076
1676,5790
1677,5793
1678,2048
1678,4749
1679,5369
1680,1681
1680,3421
1680,4110
1680,5035
1681,5454
1682,1875
1682,3168
1684,3570
1685,4656
1685,5334
1685,5529
1685,5775
1686,1687
1686,4539
1687,2493
1688,2524
1688,4644
1689,1690
1689,3961
1689,5560
1689,5688
1690,5491
1691,3065
1693,3675
1693,4538
1695,5361
1696,1697
1696,5632
1696,5634
1697,1733
1697,2835
1697,3339
1697,3730
1697,3769
1697,5238
1698,5373
1699,3732
1700,5375
1701,2467
1702,4243
1702,6446
1703,4243
1703,6445
1704,4240
1705,4242
1705,6444
1706,4242
1706,6443
1707,5363
1709,4548
1709,5760
1709,5762
1710,4374
1711,2800
1712,2800
1712,5329
1712,5330
1712,5376
1712,5487
1715,1718
1715,1719
1715,1721
1715,2740
1715,3232
1715,3952
1715,4094
1716,1717
1716,1720
1716,1722
1717,1723
1718,1723
1719,1723
1720,1723
1723,3233
1723,3631
1723,4660
1723,5377
1723,5378
1724,1725
1724,2244
1724,2261
1724,3146
1724,4635
1724,5754
1725,2143
1726,5377
1727,5378
1728,2246
1729,1730
1729,3885
1729,4651
1729,4750
1729,5131
1729,5134
1730,2062
1731,3127
1735,1736
1736,5380
1737,1876
1738,3998
1738,5353
1739,2815
1740,5382
1741,5383
1742,1743
1742,2000
1742,4035
1742,4107
1742,4191
1742,5596
1743,4562
1745,3918
1745,3933
1745,5386
1746,1807
1746,5553
1748,1752
1749,1752
1750,3119
1750,6400
1751,3119
1751,6399
1752,1756
1752,1757
1752,1758
1752,3295
1752,5018
1753,1756
1754,1757
1755,1758
1759,1761
1759,2341
1759,5559
1760,1761
1760,2340
1760,2873
1760,5854
1761,2500
1761,3486
1761,3851
1761,3880
1761,4278
1762,2948
1762,3111
1762,3115
1762,5608
1764,4156
1765,5384
1766,2018
1767,2526
1768,2695
1768,6043
1769,2321
1770,2155
1770,2343
1771,3285
1773,1790
1773,2683
1773,4122
1773,5871
1774,2860
1775,2860
1775,6365
1776,2860
1776,6364
1777,2860
1778,4536
1779,5097
1780,2713
1781,2690
1781,3900
1782,1785
1783,1785
1783,2330
1783,3884
1783,3928
1783,5145
1784,1785
1784,3325
1784,3587
1784,3732
1785,3048
1785,3081
1785,3215
1785,4029
1785,5427
1786,4948
1786,5218
1787,1788
1787,2583
1787,2998
1787,4953
1787,5335
1788,2479
1788,4642
1788,5219
1789,2322
1789,2508
1790,4971
1791,4179
1792,1793
1792,3478
1792,4954
1792,5214
1792,5866
1793,5033
1794,5356
1795,4669
1795,5410
1796,4328
1796,4669
1797,3292
1797,4607
1797,4996
1798,1799
1798,1800
1798,3993
1798,4317
1799,1800
1799,3021
1800,3048
1800,3416
1801,1802
1801,3425
1801,4916
1802,4479
1804,3582
1805,3582
1806,1807
1806,5478
1808,4747
1809,2404
1810,1811
1810,4429
1810,4488
1810,4919
1811,3859
1811,5183
1812,2766
1813,2766
1814,3392
1815,1943
1815,3205
1815,3951
1815,5446
1815,5609
1815,5853
1816,2174
1817,1818
1817,2759
1817,3377
1817,4558
1817,5309
1818,3289
1819,5387
1821,3457
1822,5485
1822,5671
1824,4836
1824,5398
1826,1828
1827,5388
1828,1881
1829,1830
1829,2491
1829,2575
1829,4027
1830,4567
1831,2175
1832,3688
1833,1834
1833,3030
1833,3559
1834,1835
1835,1969
1835,2723
1836,4093
1837,3102
1838,1839
1838,3571
1838,4433
1838,5796
1839,4696
1841,4752
1842,5836
1843,5452
1844,1845
1844,2028
1844,2429
1844,2487
1844,2865
1844,3654
1844,4887
1844,5344
1845,5491
1845,5552
1846,5392
1847,5391
1848,2144
1848,2614
1849,1850
1849,2029
1849,2337
1849,4906
1850,5360
1854,1950
1858,2893
1859,4297
1860,2313
1860,2512
1863,2269
1863,2436
1863,4351
1864,2786
1864,4028
1865,4762
1866,3087
1866,3093
1867,3052
1868,3351
1868,4045
1868,4309
1869,3672
1873,4033
1874,4528
1875,4154
1876,2312
1876,3212
1878,5166
1879,5303
1879,5615
1880,1954
1880,2571
1882,2691
1883,5396
1886,3673
1887,5397
1888,3687
1888,3873
1888,4767
1888,5429
1889,1890
1889,4024
1890,3764
1892,3077
1893,3077
1894,4250
1897,5399
1898,5400
1899,2701
1900,1904
1901,1905
1902,1906
1903,1907
1904,1909
1905,1909
1906,1909
1907,1909
1908,3893
1908,5087
1909,4112
1910,1911
1910,3990
1910,4004
1910,4239
1910,4282
1910,4889
1910,5302
1910,5502
1910,5703
1911,2928
1911,3627
1911,3991
1911,5301
1912,1913
1913,4476
1913,4950
1914,4289
1915,5118
1916,4802
1917,2151
1917,5104
1918,2093
1918,5679
1919,1920
1919,4311
1919,5165
1919,5346
1920,4313
1920,5411
1921,5336
1922,5328
1923,5753
1924,2263
1925,5206
1926,3337
1926,5328
1927,5403
1928,5153
1929,5043
1930,3948
1931,2107
1931,3852
1932,5460
1933,2334
1934,1935
1934,2203
1934,2364
1934,2417
1934,4268
1935,5358
1936,1937
1936,3439
1937,1944
1937,4552
1938,3894
1938,4142
1939,5367
1940,5935
1941,1942
1941,2570
1941,2988
1941,4479
1941,5935
1942,2298
1942,3958
1942,4568
1942,4882
1942,5935
1943,1944
1944,4314
1947,2668
1948,4124
1949,1951
1949,1952
1949,2218
1949,2943
1949,4087
1950,1952
1950,3149
1950,4087
1950,5395
1951,1952
1951,3413
1951,4866
1955,3519
1956,2054
1957,2705
1958,2901
1958,2927
1960,5407
1961,3327
1962,5312
1963,5752
1964,2692
1965,3288
1965,3327
1966,3468
1966,4451
1967,4135
1967,5313
1968,1969
1968,2307
1968,5033
1968,6257
1969,4926
1971,3029
1972,3626
1973,3534
1974,1979
1975,1980
1976,1981
1977,1982
1978,1984
1979,1986
1980,1986
1981,1986
1982,1986
1983,1986
1984,1986
1985,3832
1985,4506
1986,3833
1986,4508
1987,1990
1988,3310
1989,4136
1991,4342
1991,4775
1992,4364
1993,2256
1994,3243
1995,4281
1996,1997
1996,1998
1996,3951
1997,1998
1997,5217
1997,5397
1998,5411
1998,5416
1999,5412
2000,3216
2001,5761
2002,2313
2002,2322
2002,3219
2003,2004
2003,2166
2003,4214
2003,4536
2003,4768
2004,2527
2005,5414
2006,4963
2008,4095
2008,4895
2009,4095
2009,4896
2010,5393
2011,2138
2011,2139
2011,2140
2011,2687
2011,2929
2011,3304
2011,4173
2012,5544
2013,3736
2016,4665
2017,4185
2017,5206
2018,2019
2018,2827
2018,5078
2018,5241
2019,3957
2019,4476
2019,4886
2020,3426
2021,4332
2022,5420
2023,6366
2024,6367
2025,5873
2026,5874
2027,5493
2029,3202
2029,4963
2030,3633
2032,2717
2032,4315
2033,2558
2033,4762
2034,5681
2035,5423
2036,5422
2037,5425
2038,2101
2038,2696
2038,3398
2040,2958
2040,4774
2041,4903
2042,5590
2042,5591
2043,4149
2043,5213
2044,5341
2044,5595
2044,5596
2045,2443
2046,2047
2046,2067
2046,2834
2046,3767
2046,5245
2046,5248
2046,5250
2047,4476
2047,4881
2048,4749
2049,3887
2050,3631
2052,2457
2052,2674
2053,6368
2054,2056
2055,2056
2055,2231
2055,2243
2055,2282
2055,2852
2056,2232
2056,2752
2056,2770
2056,3782
2056,4088
2056,4204
2056,4508
2057,5429
2059,3000
2060,3526
2060,5490
2061,4831
2061,5332
2062,2063
2062,3214
2062,4333
2062,4334
2062,5427
2063,2359
2063,2360
2063,3532
2063,3533
2063,4794
2064,3638
2065,3638
2066,3638
2068,5091
2068,6369
2069,5090
2069,6370
2070,5090
2070,6371
2071,5091
2071,6372
2072,5090
2072,6373
2073,5091
2073,6374
2074,5426
2075,2174
2076,2135
2076,2743
2076,4717
2077,4117
2078,2929
2079,2080
2079,2081
2079,3858
2079,3876
2079,5608
2082,2815
2083,2085
2083,4423
2084,2085
2084,3993
2085,2134
2086,4991
2087,4991
2087,5747
2088,5289
2089,5290
2090,2287
2090,3274
2091,4985
2092,5432
2093,2094
2093,3065
2093,3629
2093,4072
2093,4543
2094,4545
2095,5907
2096,2097
2096,2121
2096,2684
2096,5319
2096,5907
2097,4486
2097,4926
2097,5907
2098,3638
2099,2741
2100,2626
2101,2103
2101,2211
2102,5878
2103,2293
2104,2105
2104,3155
2105,2577
2105,5019
2106,2459
2106,5492
2109,2496
2109,4325
2110,4402
2111,3129
2112,2113
2112,2212
2112,3097
2112,4412
2112,4718
2112,5212
2112,5791
2113,2172
2113,4413
2113,5664
2114,2887
2114,5650
2115,6339
2116,2120
2117,2120
2118,2120
2119,2120
2120,2121
2120,2628
2120,3663
2120,4187
2120,5139
2120,5231
2121,2627
2122,3919
2122,5433
2123,3017
2124,3683
2124,3717
2125,5434
2126,3285
2127,3029
2128,3010
2130,2473
2130,3191
2131,3193
2131,3464
2131,4207
2132,3426
2132,3542
2133,2134
2133,2775
2133,3368
2133,3811
2133,4080
2133,5413
2133,5415
2135,5408
2136,2138
2136,2139
2136,2686
2136,3974
2137,2140
2137,3626
2137,4034
2141,2143
2141,4691
2142,2143
2143,2247
2143,2807
2143,4801
2143,5845
2143,6375
2144,4216
2144,4217
2145,2146
2145,2147
2145,2507
2145,3241
2146,5279
2146,5382
2146,5549
2148,5089
2149,5088
2150,2439
2151,2152
2151,2767
2152,4443
2152,4850
2152,4851
2155,3211
2156,2157
2156,3561
2156,4372
2156,4373
2156,5324
2156,5588
2157,2158
2157,5552
2159,4186
2159,5766
2160,5436
2162,3559
2163,5437
2164,3673
2165,3559
2165,5578
2169,2170
2170,2171
2170,5342
2171,4850
2172,6376
2174,2175
2174,3224
2174,4773
2174,5296
2175,2242
2175,3725
2175,3945
2175,5088
2175,5089
2175,5099
2175,5100
2175,5348
2179,5712
2180,2788
2180,4453
2181,2183
2181,2184
2181,3426
2182,3542
2182,3893
2185,4666
2186,2231
2187,2231
2188,2690
2189,4037
2190,2892
2190,3894
2191,2281
2192,2281
2193,2194
2193,2196
2193,2303
2193,3113
2193,3312
2193,3726
2193,4826
2193,5958
2193,5971
2194,2333
2194,2334
2194,2862
2194,3022
2194,3982
2194,3983
2194,5958
2194,5971
2195,5440
2197,5441
2198,3942
2200,5458
2201,5442
2204,2813
2205,2206
2205,2207
2205,2208
2205,3693
2206,2209
2206,3926
2207,6377
2208,6378
2209,6379
2210,3830
2210,4951
2212,5791
2213,3004
2214,2281
2214,3153
2214,3154
2214,5443
2215,4041
2216,2280
2218,3149
2219,5446
2220,5449
2221,2511
2223,2882
2223,5203
2223,5207
2224,5448
2225,5450
2228,4827
2228,5451
2230,2590
2231,2232
2231,2852
2233,2477
2233,5004
2234,4188
2234,5452
2235,5453
2236,2237
2236,5086
2237,5454
2239,2509
2239,2531
2240,3781
2241,2242
2241,3008
2241,3853
2241,5092
2241,5297
2242,2594
2242,3966
2242,5089
2242,5722
2242,5878
2243,3781
2244,2245
2245,2806
2245,3537
2246,4034
2247,4801
2248,2869
2248,3505
2249,2250
2249,6191
2250,5554
2251,4046
2252,3342
2252,3475
2254,2578
2254,3169
2254,3170
2254,3246
2254,4941
2255,5908
2256,5361
2256,5908
2257,2789
2257,2914
2257,5908
2258,2405
2259,4666
2259,4789
2260,5453
2262,2263
2262,2495
2264,3632
2264,5501
2265,3916
2266,4850
2267,4851
2268,5455
2270,2280
2271,2272
2271,2273
2271,2628
2271,5139
2272,2273
2272,5674
2273,2627
2273,5319
2274,4437
2274,4668
2274,5295
2274,5639
2276,2278
2277,4352
2278,5456
2279,3163
2280,2281
2281,5095
2281,5096
2282,4507
2283,5458
2284,4041
2288,3426
2289,3583
2290,4725
2291,3259
2291,4726
2292,5715
2294,4032
2294,4612
2295,2318
2296,5459
2297,2298
2297,3819
2297,4804
2298,4882
2299,2615
2299,3242
2300,2301
2300,2836
2300,3430
2300,4587
2300,5643
2301,2550
2301,2837
2301,3526
2302,5460
2306,2307
2306,3308
2308,5772
2308,5858
2309,5232
2310,3324
2310,4114
2311,5327
2312,2739
2314,2351
2314,3886
2314,5649
2316,2317
2316,2502
2316,3120
2316,3417
2316,3875
2316,5086
2316,5641
2316,5642
2317,2645
2317,3295
2318,4785
2320,5560
2321,3874
2321,4173
2322,2323
2322,2935
2322,4114
2322,5060
2323,2527
2324,4892
2325,3234
2326,4151
2326,4537
2327,3666
2328,5461
2329,3379
2329,3767
2332,3096
2335,2336
2335,4409
2336,5420
2338,3100
2339,5466
2342,2344
2342,3211
2342,3263
2342,3431
2342,4632
2343,2344
2343,3431
2343,4632
2343,4721
2343,5598
2344,2345
2344,4275
2344,5467
2345,4594
2346,3080
2346,3485
2347,2868
2348,2436
2349,2898
2349,4462
2350,5848
2352,2354
2352,3369
2352,4230
2353,2354
2353,4338
2353,5126
2354,2891
2354,5468
2356,2580
2356,2992
2356,4319
2356,4320
2357,4639
2358,2359
2358,2360
2361,4037
2362,2824
2362,4370
2363,2658
2363,2913
2365,3576
2366,5789
2367,4536
2368,5222
2370,4364
2371,5470
2372,5471
2373,2378
2374,2379
2375,2380
2376,2381
2377,2383
2378,2385
2379,2385
2380,2385
2381,2385
2382,2385
2383,2385
2384,2385
2384,2644
2384,3914
2384,5453
2385,3295
2385,4157
2386,4205
2387,2766
2387,4037
2389,3129
2389,3568
2389,3731
2390,3716
2390,5473
2391,5372
2393,3683
2394,2521
2395,2601
2395,3683
2396,4923
2397,3319
2398,5017
2400,2760
2400,3658
2401,2402
2401,5498
2402,2922
2402,3347
2402,5573
2402,5574
2403,2834
2404,4946
2405,2511
2406,2653
2407,2787
2409,3341
2409,3868
2410,3028
2410,3696
2410,3739
2410,5678
2411,4724
2412,4724
2413,5484
2414,2478
2414,2998
2415,5763
2416,4740
2417,2421
2417,4561
2418,3232
2420,5835
2422,3949
2423,5795
2424,4858
2424,5691
2425,3179
2426,3179
2427,5376
2428,5490
2430,4241
2431,5481
2432,2433
2432,2434
2432,2435
2432,2521
2432,3385
2432,3461
2432,5801
2433,2794
2434,2605
2434,2794
2435,5633
2436,2437
2436,3024
2436,3098
2436,4739
2436,4878
2437,3025
2437,3099
2437,4494
2437,4930
2437,5456
2438,2439
2439,2441
2439,5343
2439,5517
2439,5518
2439,5562
2440,2441
2440,4276
2440,4761
2440,5489
2441,4510
2441,5522
2441,5738
2442,4414
2442,4702
2443,3923
2443,5475
2443,5742
2444,5488
2445,2982
2446,3329
2446,5601
2447,4938
2448,4938
2449,3525
2449,5732
2450,3811
2450,4046
2450,4384
2450,5263
2450,5788
2452,5492
2453,2604
2454,2604
2455,2457
2455,2458
2455,5160
2455,5177
2456,4797
2456,5157
2456,5590
2457,2458
2457,5572
2458,3521
2459,3919
2460,2958
2462,5476
2463,3436
2466,2576
2466,4398
2467,2468
2467,2572
2467,3109
2467,4185
2467,4237
2467,4238
2467,5470
2467,5706
2469,4674
2469,5241
2470,5493
2472,3354
2473,3191
2474,3668
2474,5066
2475,5959
2476,2477
2476,3413
2476,3944
2476,5936
2477,5004
2477,5936
2477,5959
2478,2479
2478,2480
2478,4264
2478,4915
2478,5485
2479,2480
2479,3755
2480,4590
2481,2919
2481,4475
2481,4677
2482,2845
2482,3653
2483,2499
2484,2499
2485,4586
2486,4111
2487,3870
2487,4887
2488,4885
2489,5216
2490,3760
2492,2494
2492,2832
2492,4291
2492,4631
2493,2494
2493,5142
2494,5219
2494,5291
2496,2736
2497,3513
2498,4775
2498,5551
2499,2500
2499,2845
2499,3050
2500,3486
2500,3614
2500,3797
2500,3798
2500,3799
2500,4125
2501,4885
2501,5315
2503,3608
2505,4707
2506,2732
2509,2726
2509,3023
2509,4102
2509,5194
2510,5494
2511,2800
2511,5476
2512,2513
2513,2527
2513,3697
2514,2788
2515,2936
2516,5495
2517,4221
2517,4885
2517,5255
2517,5257
2518,5021
2519,2520
2519,3372
2520,2789
2522,2847
2522,5758
2523,2846
2523,4418
2524,2525
2524,4028
2526,2527
2526,3267
2527,2528
2527,4886
2528,4882
2531,2726
2531,4797
2531,5194
2532,5747
2533,2534
2535,2546
2535,5496
2536,3406
2537,4828
2538,3956
2539,2569
2539,5375
2540,2944
2542,2543
2543,2695
2543,3679
2543,4837
2543,5500
2544,2581
2544,4982
2545,5499
2546,5787
2547,5496
2548,2714
2549,2550
2549,2908
2549,3174
2550,3962
2551,4234
2552,3498
2553,5533
2554,5504
2555,2987
2556,5502
2557,5503
2558,2559
2558,2560
2558,3702
2558,4755
2558,4862
2559,2560
2559,5721
2560,3930
2560,4756
2560,4763
2562,4200
2563,3204
2564,4812
2565,2774
2566,3683
2566,3717
2567,3393
2567,4933
2568,3860
2568,4345
2569,2570
2569,2638
2569,3665
2569,5599
2569,5600
2569,5875
2570,4479
2572,5507
2573,5508
2574,5509
2575,3960
2575,4027
2576,2577
2576,3121
2576,3842
2576,4103
2576,5282
2576,5794
2577,2578
2577,5520
2578,3119
2579,4133
2579,4812
2580,2581
2580,5737
2580,5739
2581,5506
2582,4022
2582,4388
2584,5217
2585,2862
2586,3024
2587,2588
2587,2590
2587,4360
2587,5417
2587,5780
2587,5821
2588,2590
2589,2590
2589,5283
2590,5073
2590,5697
2590,5876
2591,3452
2591,4165
2592,2838
2593,2594
2593,2634
2593,4416
2593,4417
2593,5136
2593,5137
2595,2746
2595,5779
2597,3185
2598,5511
2599,3000
2600,2808
2600,2843
2600,3026
2600,5750
2600,5985
2601,3683
2602,2669
2602,5409
2602,5659
2603,5513
2604,2605
2604,4424
2604,4434
2605,2794
2606,5428
2608,2610
2608,4693
2609,5514
2611,3129
2611,4075
2613,5515
2614,3589
2614,4468
2615,2616
2615,2617
2615,2887
2615,3242
2615,3364
2615,4093
2618,3428
2620,3425
2621,3638
2622,5060
2622,5484
2623,4812
2624,3376
2625,3997
2625,4699
2626,3039
2626,5843
2627,6384
2629,4885
2630,5121
2631,5517
2631,5518
2632,2972
2632,5833
2632,5834
2635,2636
2635,2944
2635,4607
2636,2842
2636,2945
2636,2946
2636,4494
2638,5599
2639,2647
2639,3576
2639,3910
2640,2923
2640,5276
2642,5519
2643,2645
2643,2799
2643,3155
2643,4624
2644,2645
2644,4624
2645,4157
2645,4654
2646,2964
2646,4090
2647,3457
2648,5259
2649,5531
2649,5862
2650,5561
2653,2654
2653,5248
2654,5245
2655,3519
2655,3670
2655,4196
2657,2658
2658,4197
2658,5572
2658,5610
2659,5020
2659,5849
2660,3787
2661,3392
2661,3505
2662,4560
2662,5216
2663,2664
2663,4170
2663,4534
2663,5383
2664,4535
2664,4914
2665,3556
2666,2726
2666,3468
2667,4007
2668,3706
2669,2670
2669,3547
2669,4059
2669,5457
2670,4799
2670,6380
2670,6381
2670,6382
2670,6383
2671,2673
2672,2674
2673,5960
2674,3507
2674,5960
2674,6007
2675,2676
2675,5716
2675,5717
2676,3528
2676,4186
2676,4903
2677,2678
2679,3589
2680,3589
2681,4279
2681,4910
2682,4422
2683,2684
2683,2685
2683,3902
2683,5521
2684,5468
2688,4380
2689,3031
2689,5428
2689,5789
2691,3499
2692,2693
2692,4717
2693,5523
2694,5524
2695,3779
2697,4802
2698,3534
2699,2700
2699,5525
2701,3183
2701,3901
2701,4936
2702,2845
2704,3916
2704,4754
2706,4849
2707,4344
2708,3675
2709,3454
2710,3191
2710,4078
2710,4079
2710,4688
2711,2712
2711,4921
2711,5233
2711,5864
2712,3362
2712,6385
2712,6386
2713,2715
2713,3857
2713,4888
2713,5426
2714,2715
2714,2908
2714,4634
2715,3962
2717,3949
2718,3950
2718,6387
2718,6388
2718,6389
2719,5529
